Time,root.DodgerLoopDay.d0.s0
20457,7.0
20458,7.0
20459,4.0
20460,2.0
20461,11.0
20462,0.0
20463,4.0
20464,7.0
20465,8.0
20466,9.0
20467,6.0
20468,16.0
20469,7.0
20470,14.0
20471,4.0
20472,3.0
20473,7.0
20474,9.0
20475,5.0
20476,5.0
20477,4.0
20478,6.0
20479,6.0
20480,4.0
20481,7.0
20482,8.0
20483,5.0
20484,2.0
20485,7.0
20486,3.0
20487,4.0
20488,6.0
20489,3.0
20490,1.0
20491,1.0
20492,2.0
20493,1.0
20494,0.0
20495,5.0
20496,0.0
20497,5.0
20498,2.0
20499,1.0
20500,2.0
20501,3.0
20502,1.0
20503,1.0
20504,3.0
20505,4.0
20506,4.0
20507,4.0
20508,3.0
20509,3.0
20510,2.0
20511,6.0
20512,3.0
20513,5.0
20514,4.0
20515,7.0
20516,4.0
20517,8.0
20518,6.0
20519,3.0
20520,4.0
20521,9.0
20522,10.0
20523,8.0
20524,4.0
20525,4.0
20526,17.0
20527,11.0
20528,9.0
20529,7.0
20530,11.0
20531,15.0
20532,15.0
20533,8.0
20534,12.0
20535,15.0
20536,12.0
20537,12.0
20538,20.0
20539,15.0
20540,13.0
20541,16.0
20542,17.0
20543,11.0
20544,21.0
20545,10.0
20546,18.0
20547,11.0
20548,11.0
20549,15.0
20550,15.0
20551,13.0
20552,17.0
20553,21.0
20554,32.0
20555,18.0
20556,23.0
20557,12.0
20558,23.0
20559,27.0
20560,14.0
20561,23.0
20562,21.0
20563,20.0
20564,27.0
20565,30.0
20566,21.0
20567,29.0
20568,24.0
20569,17.0
20570,18.0
20571,22.0
20572,23.0
20573,35.0
20574,23.0
20575,27.0
20576,26.0
20577,11.0
20578,11.0
20579,22.0
20580,17.0
20581,26.0
20582,16.0
20583,19.0
20584,19.0
20585,17.0
20586,17.0
20587,30.0
20588,34.0
20589,35.0
20590,26.0
20591,24.0
20592,16.0
20593,28.0
20594,23.0
20595,27.0
20596,17.0
20597,33.0
20598,19.0
20599,16.0
20600,27.0
20601,26.0
20602,23.0
20603,32.0
20604,26.0
20605,23.0
20606,27.0
20607,21.0
20608,19.0
20609,22.0
20610,25.0
20611,41.0
20612,28.0
20613,29.0
20614,27.0
20615,21.0
20616,27.0
20617,21.0
20618,26.0
20619,27.0
20620,23.0
20621,40.0
20622,30.0
20623,32.0
20624,23.0
20625,20.0
20626,26.0
20627,32.0
20628,17.0
20629,29.0
20630,24.0
20631,27.0
20632,11.0
20633,18.0
20634,24.0
20635,21.0
20636,14.0
20637,15.0
20638,17.0
20639,13.0
20640,28.0
20641,33.0
20642,40.0
20643,25.0
20644,23.0
20645,21.0
20646,27.0
20647,22.0
20648,30.0
20649,22.0
20650,27.0
20651,10.0
20652,35.0
20653,27.0
20654,19.0
20655,33.0
20656,23.0
20657,33.0
20658,22.0
20659,27.0
20660,25.0
20661,19.0
20662,22.0
20663,25.0
20664,26.0
20665,16.0
20666,28.0
20667,29.0
20668,23.0
20669,30.0
20670,32.0
20671,25.0
20672,36.0
20673,17.0
20674,32.0
20675,20.0
20676,15.0
20677,38.0
20678,18.0
20679,24.0
20680,31.0
20681,23.0
20682,26.0
20683,30.0
20684,22.0
20685,23.0
20686,29.0
20687,28.0
20688,18.0
20689,18.0
20690,29.0
20691,12.0
20692,13.0
20693,35.0
20694,24.0
20695,20.0
20696,20.0
20697,18.0
20698,19.0
20699,19.0
20700,24.0
20701,13.0
20702,10.0
20703,22.0
20704,33.0
20705,18.0
20706,18.0
20707,8.0
20708,25.0
20709,12.0
20710,19.0
20711,21.0
20712,17.0
20713,11.0
20714,30.0
20715,23.0
20716,19.0
20717,12.0
20718,22.0
20719,14.0
20720,15.0
20721,10.0
20722,14.0
20723,16.0
20724,17.0
20725,17.0
20726,14.0
20727,23.0
20728,11.0
20729,9.0
20730,16.0
20731,20.0
20732,13.0
20733,10.0
20734,7.0
20735,16.0
20736,10.0
20737,11.0
20738,5.0
20739,6.0
20740,7.0
20741,9.0
20742,9.0
20743,5.0
20744,10.0
20745,4.0
20746,2.0
20747,7.0
20748,2.0
20749,1.0
20750,4.0
20751,4.0
20752,8.0
20753,11.0
20754,3.0
20755,3.0
20756,7.0
20757,6.0
20758,5.0
20759,5.0
20760,9.0
20761,4.0
20762,5.0
20763,1.0
20764,6.0
20765,5.0
20766,5.0
20767,4.0
20768,3.0
20769,4.0
20770,2.0
20771,3.0
20772,3.0
20773,2.0
20774,3.0
20775,3.0
20776,3.0
20777,2.0
20778,0.0
20779,3.0
20780,1.0
20781,1.0
20782,4.0
20783,3.0
20784,5.0
20785,6.0
20786,1.0
20787,3.0
20788,4.0
20789,2.0
20790,2.0
20791,2.0
20792,0.0
20793,1.0
20794,4.0
20795,3.0
20796,2.0
20797,3.0
20798,3.0
20799,8.0
20800,3.0
20801,2.0
20802,3.0
20803,1.0
20804,7.0
20805,11.0
20806,5.0
20807,5.0
20808,6.0
20809,9.0
20810,7.0
20811,7.0
20812,1.0
20813,12.0
20814,8.0
20815,13.0
20816,10.0
20817,13.0
20818,5.0
20819,14.0
20820,8.0
20821,7.0
20822,6.0
20823,6.0
20824,9.0
20825,14.0
20826,17.0
20827,16.0
20828,17.0
20829,25.0
20830,25.0
20831,16.0
20832,22.0
20833,18.0
20834,15.0
20835,11.0
20836,15.0
20837,15.0
20838,25.0
20839,24.0
20840,23.0
20841,23.0
20842,20.0
20843,27.0
20844,24.0
20845,20.0
20846,20.0
20847,11.0
20848,21.0
20849,30.0
20850,23.0
20851,22.0
20852,22.0
20853,25.0
20854,27.0
20855,14.0
20856,22.0
20857,21.0
20858,25.0
20859,22.0
20860,25.0
20861,27.0
20862,33.0
20863,25.0
20864,27.0
20865,15.0
20866,13.0
20867,22.0
20868,16.0
20869,22.0
20870,28.0
20871,28.0
20872,24.0
20873,21.0
20874,20.0
20875,32.0
20876,21.0
20877,24.0
20878,28.0
20879,35.0
20880,34.0
20881,36.0
20882,34.0
20883,30.0
20884,30.0
20885,31.0
20886,25.0
20887,29.0
20888,28.0
20889,28.0
20890,33.0
20891,28.0
20892,30.0
20893,19.0
20894,15.0
20895,21.0
20896,26.0
20897,21.0
20898,20.0
20899,30.0
20900,21.0
20901,27.0
20902,19.0
20903,24.0
20904,27.0
20905,21.0
20906,26.0
20907,25.0
20908,26.0
20909,34.0
20910,23.0
20911,24.0
20912,31.0
20913,22.0
20914,22.0
20915,22.0
20916,19.0
20917,22.0
20918,20.0
20919,22.0
20920,33.0
20921,23.0
20922,29.0
20923,22.0
20924,32.0
20925,22.0
20926,27.0
20927,23.0
20928,22.0
20929,22.0
20930,26.0
20931,21.0
20932,29.0
20933,35.0
20934,20.0
20935,30.0
20936,30.0
20937,13.0
20938,15.0
20939,24.0
20940,29.0
20941,27.0
20942,20.0
20943,23.0
20944,28.0
20945,26.0
20946,18.0
20947,25.0
20948,23.0
20949,24.0
20950,24.0
20951,42.0
20952,34.0
20953,36.0
20954,34.0
20955,29.0
20956,27.0
20957,25.0
20958,33.0
20959,27.0
20960,26.0
20961,28.0
20962,28.0
20963,23.0
20964,27.0
20965,36.0
20966,29.0
20967,30.0
20968,22.0
20969,25.0
20970,27.0
20971,29.0
20972,22.0
20973,20.0
20974,28.0
20975,19.0
20976,15.0
20977,15.0
20978,14.0
20979,9.0
20980,18.0
20981,21.0
20982,15.0
20983,26.0
20984,17.0
20985,31.0
20986,31.0
20987,22.0
20988,29.0
20989,23.0
20990,29.0
20991,30.0
20992,31.0
20993,17.0
20994,16.0
20995,23.0
20996,23.0
20997,26.0
20998,25.0
20999,18.0
21000,27.0
21001,17.0
21002,23.0
21003,13.0
21004,27.0
21005,16.0
21006,35.0
21007,19.0
21008,23.0
21009,13.0
21010,16.0
21011,15.0
21012,23.0
21013,23.0
21014,18.0
21015,19.0
21016,19.0
21017,16.0
21018,16.0
21019,16.0
21020,7.0
21021,16.0
21022,9.0
21023,12.0
21024,19.0
21025,12.0
21026,8.0
21027,9.0
21028,13.0
21029,3.0
21030,7.0
21031,9.0
21032,13.0
21033,7.0
21034,8.0
21035,8.0
21036,6.0
21037,10.0
21038,2.0
21039,10.0
21040,10.0
21041,6.0
21042,3.0
21043,4.0
21044,8.0
21045,8.0
21046,12.0
21047,4.0
21048,5.0
21049,8.0
21050,9.0
21051,13.0
21052,11.0
21053,8.0
21054,6.0
21055,4.0
21056,8.0
21057,4.0
21058,2.0
21059,5.0
21060,4.0
21061,2.0
21062,2.0
21063,3.0
21064,2.0
21065,3.0
21066,5.0
21067,1.0
21068,0.0
21069,4.0
21070,1.0
21071,1.0
21072,4.0
21073,1.0
21074,1.0
21075,5.0
21076,2.0
21077,3.0
21078,4.0
21079,2.0
21080,3.0
21081,3.0
21082,3.0
21083,1.0
21084,4.0
21085,0.0
21086,2.0
21087,3.0
21088,12.0
21089,1.0
21090,2.0
21091,5.0
21092,6.0
21093,8.0
21094,5.0
21095,7.0
21096,4.0
21097,9.0
21098,7.0
21099,4.0
21100,4.0
21101,11.0
21102,12.0
21103,9.0
21104,15.0
21105,14.0
21106,13.0
21107,8.0
21108,12.0
21109,18.0
21110,23.0
21111,7.0
21112,10.0
21113,16.0
21114,6.0
21115,15.0
21116,16.0
21117,24.0
21118,18.0
21119,17.0
21120,12.0
21121,15.0
21122,21.0
21123,12.0
21124,22.0
21125,16.0
21126,18.0
21127,24.0
21128,30.0
21129,29.0
21130,25.0
21131,21.0
21132,12.0
21133,22.0
21134,18.0
21135,26.0
21136,14.0
21137,26.0
21138,20.0
21139,11.0
21140,22.0
21141,31.0
21142,17.0
21143,31.0
21144,23.0
21145,23.0
21146,28.0
21147,22.0
21148,21.0
21149,31.0
21150,33.0
21151,20.0
21152,28.0
21153,18.0
21154,26.0
21155,27.0
21156,29.0
21157,20.0
21158,21.0
21159,29.0
21160,36.0
21161,33.0
21162,31.0
21163,19.0
21164,30.0
21165,34.0
21166,23.0
21167,18.0
21168,25.0
21169,30.0
21170,23.0
21171,29.0
21172,26.0
21173,29.0
21174,25.0
21175,20.0
21176,23.0
21177,29.0
21178,31.0
21179,26.0
21180,35.0
21181,25.0
21182,21.0
21183,33.0
21184,25.0
21185,42.0
21186,18.0
21187,31.0
21188,32.0
21189,34.0
21190,19.0
21191,21.0
21192,20.0
21193,26.0
21194,25.0
21195,33.0
21196,30.0
21197,32.0
21198,31.0
21199,25.0
21200,25.0
21201,37.0
21202,36.0
21203,17.0
21204,32.0
21205,27.0
21206,36.0
21207,35.0
21208,23.0
21209,32.0
21210,27.0
21211,23.0
21212,35.0
21213,32.0
21214,31.0
21215,26.0
21216,25.0
21217,31.0
21218,39.0
21219,20.0
21220,36.0
21221,23.0
21222,21.0
21223,36.0
21224,35.0
21225,34.0
21226,35.0
21227,25.0
21228,31.0
21229,32.0
21230,38.0
21231,32.0
21232,25.0
21233,29.0
21234,29.0
21235,22.0
21236,21.0
21237,23.0
21238,38.0
21239,28.0
21240,27.0
21241,25.0
21242,28.0
21243,28.0
21244,27.0
21245,34.0
21246,27.0
21247,23.0
21248,25.0
21249,42.0
21250,35.0
21251,36.0
21252,27.0
21253,37.0
21254,31.0
21255,35.0
21256,29.0
21257,30.0
21258,32.0
21259,25.0
21260,36.0
21261,26.0
21262,26.0
21263,35.0
21264,28.0
21265,24.0
21266,17.0
21267,20.0
21268,23.0
21269,13.0
21270,23.0
21271,17.0
21272,25.0
21273,32.0
21274,29.0
21275,15.0
21276,22.0
21277,18.0
21278,15.0
21279,25.0
21280,17.0
21281,31.0
21282,21.0
21283,42.0
21284,36.0
21285,51.0
21286,39.0
21287,38.0
21288,41.0
21289,30.0
21290,22.0
21291,26.0
21292,39.0
21293,49.0
21294,61.0
21295,53.0
21296,46.0
21297,39.0
21298,46.0
21299,38.0
21300,42.0
21301,44.0
21302,42.0
21303,41.0
21304,39.0
21305,34.0
21306,31.0
21307,27.0
21308,19.0
21309,30.0
21310,21.0
21311,20.0
21312,9.0
21313,10.0
21314,14.0
21315,8.0
21316,13.0
21317,10.0
21318,6.0
21319,6.0
21320,8.0
21321,8.0
21322,14.0
21323,1.0
21324,2.0
21325,5.0
21326,3.0
21327,3.0
21328,9.0
21329,5.0
21330,3.0
21331,7.0
21332,9.0
21333,8.0
21334,8.0
21335,7.0
21336,4.0
21337,9.0
21338,7.0
21339,6.0
21340,3.0
21341,3.0
21342,3.0
21343,7.0
21344,9.0
21345,3.0
21346,0.0
21347,9.0
21348,7.0
21349,2.0
21350,5.0
21351,7.0
21352,5.0
21353,3.0
21354,3.0
21355,3.0
21356,1.0
21357,3.0
21358,4.0
21359,4.0
21360,5.0
21361,5.0
21362,7.0
21363,6.0
21364,2.0
21365,9.0
21366,2.0
21367,3.0
21368,3.0
21369,4.0
21370,5.0
21371,5.0
21372,4.0
21373,0.0
21374,2.0
21375,5.0
21376,6.0
21377,3.0
21378,4.0
21379,8.0
21380,6.0
21381,5.0
21382,6.0
21383,5.0
21384,4.0
21385,10.0
21386,8.0
21387,6.0
21388,8.0
21389,12.0
21390,10.0
21391,8.0
21392,14.0
21393,13.0
21394,9.0
21395,17.0
21396,9.0
21397,17.0
21398,13.0
21399,11.0
21400,16.0
21401,17.0
21402,16.0
21403,14.0
21404,16.0
21405,13.0
21406,12.0
21407,16.0
21408,10.0
21409,21.0
21410,14.0
21411,14.0
21412,15.0
21413,10.0
21414,17.0
21415,13.0
21416,26.0
21417,20.0
21418,18.0
21419,20.0
21420,13.0
21421,27.0
21422,14.0
21423,19.0
21424,26.0
21425,20.0
21426,26.0
21427,26.0
21428,25.0
21429,29.0
21430,29.0
21431,32.0
21432,33.0
21433,33.0
21434,37.0
21435,28.0
21436,15.0
21437,11.0
21438,25.0
21439,32.0
21440,24.0
21441,24.0
21442,23.0
21443,21.0
21444,33.0
21445,11.0
21446,23.0
21447,23.0
21448,24.0
21449,17.0
21450,30.0
21451,35.0
21452,21.0
21453,36.0
21454,30.0
21455,26.0
21456,34.0
21457,30.0
21458,24.0
21459,25.0
21460,27.0
21461,23.0
21462,19.0
21463,24.0
21464,28.0
21465,34.0
21466,20.0
21467,35.0
21468,19.0
21469,29.0
21470,30.0
21471,31.0
21472,26.0
21473,30.0
21474,26.0
21475,37.0
21476,30.0
21477,20.0
21478,26.0
21479,31.0
21480,24.0
21481,26.0
21482,21.0
21483,17.0
21484,19.0
21485,38.0
21486,23.0
21487,32.0
21488,38.0
21489,32.0
21490,29.0
21491,19.0
21492,30.0
21493,32.0
21494,36.0
21495,28.0
21496,32.0
21497,31.0
21498,31.0
21499,34.0
21500,28.0
21501,24.0
21502,17.0
21503,28.0
21504,26.0
21505,27.0
21506,21.0
21507,17.0
21508,28.0
21509,32.0
21510,24.0
21511,33.0
21512,35.0
21513,34.0
21514,34.0
21515,44.0
21516,37.0
21517,42.0
21518,34.0
21519,33.0
21520,37.0
21521,37.0
21522,25.0
21523,31.0
21524,30.0
21525,24.0
21526,32.0
21527,17.0
21528,25.0
21529,26.0
21530,27.0
21531,21.0
21532,35.0
21533,12.0
21534,25.0
21535,23.0
21536,15.0
21537,26.0
21538,22.0
21539,18.0
21540,19.0
21541,19.0
21542,27.0
21543,21.0
21544,26.0
21545,22.0
21546,24.0
21547,18.0
21548,16.0
21549,26.0
21550,18.0
21551,23.0
21552,27.0
21553,20.0
21554,21.0
21555,18.0
21556,19.0
21557,18.0
21558,27.0
21559,27.0
21560,18.0
21561,29.0
21562,25.0
21563,31.0
21564,22.0
21565,30.0
21566,22.0
21567,37.0
21568,46.0
21569,40.0
21570,48.0
21571,49.0
21572,48.0
21573,50.0
21574,56.0
21575,56.0
21576,39.0
21577,41.0
21578,40.0
21579,36.0
21580,37.0
21581,30.0
21582,35.0
21583,30.0
21584,35.0
21585,26.0
21586,21.0
21587,18.0
21588,13.0
21589,19.0
21590,16.0
21591,13.0
21592,21.0
21593,18.0
21594,23.0
21595,15.0
21596,33.0
21597,22.0
21598,11.0
21599,16.0
21600,11.0
21601,10.0
21602,8.0
21603,14.0
21604,8.0
21605,6.0
21606,5.0
21607,7.0
21608,3.0
21609,7.0
21610,11.0
21611,6.0
21612,10.0
21613,3.0
21614,2.0
21615,2.0
21616,6.0
21617,5.0
21618,6.0
21619,6.0
21620,10.0
21621,3.0
21622,3.0
21623,11.0
21624,6.0
21625,1.0
21626,1.0
21627,4.0
21628,7.0
21629,9.0
21630,6.0
21631,9.0
21632,6.0
21633,3.0
21634,2.0
21635,4.0
21636,1.0
21637,2.0
21638,6.0
21639,3.0
21640,5.0
21641,3.0
21642,3.0
21643,5.0
21644,1.0
21645,2.0
21646,3.0
21647,3.0
21648,3.0
21649,1.0
21650,2.0
21651,5.0
21652,1.0
21653,1.0
21654,0.0
21655,1.0
21656,2.0
21657,5.0
21658,6.0
21659,3.0
21660,3.0
21661,8.0
21662,3.0
21663,5.0
21664,3.0
21665,4.0
21666,2.0
21667,3.0
21668,4.0
21669,10.0
21670,6.0
21671,2.0
21672,2.0
21673,5.0
21674,5.0
21675,4.0
21676,14.0
21677,7.0
21678,15.0
21679,12.0
21680,9.0
21681,10.0
21682,11.0
21683,15.0
21684,5.0
21685,12.0
21686,15.0
21687,10.0
21688,13.0
21689,14.0
21690,14.0
21691,17.0
21692,21.0
21693,15.0
21694,23.0
21695,12.0
21696,13.0
21697,18.0
21698,21.0
21699,13.0
21700,13.0
21701,19.0
21702,23.0
21703,20.0
21704,30.0
21705,22.0
21706,21.0
21707,14.0
21708,20.0
21709,19.0
21710,27.0
21711,23.0
21712,21.0
21713,25.0
21714,22.0
21715,28.0
21716,32.0
21717,26.0
21718,34.0
21719,32.0
21720,26.0
21721,25.0
21722,22.0
21723,21.0
21724,18.0
21725,28.0
21726,21.0
21727,24.0
21728,27.0
21729,39.0
21730,27.0
21731,31.0
21732,24.0
21733,27.0
21734,40.0
21735,28.0
21736,24.0
21737,28.0
21738,22.0
21739,35.0
21740,33.0
21741,39.0
21742,26.0
21743,28.0
21744,24.3
21745,20.7
21746,17.0
21747,26.0
21748,18.0
21749,34.0
21750,21.0
21751,32.0
21752,25.0
21753,28.0
21754,27.0
21755,29.0
21756,26.0
21757,27.0
21758,25.0
21759,27.0
21760,28.0
21761,35.0
21762,30.0
21763,27.0
21764,37.0
21765,36.0
21766,31.0
21767,21.0
21768,33.0
21769,34.0
21770,33.0
21771,35.0
21772,25.0
21773,28.0
21774,31.0
21775,31.0
21776,41.0
21777,33.0
21778,46.0
21779,32.0
21780,38.0
21781,31.0
21782,33.0
21783,29.0
21784,35.0
21785,25.0
21786,31.0
21787,29.0
21788,27.0
21789,27.0
21790,28.0
21791,26.0
21792,36.0
21793,32.0
21794,27.0
21795,40.0
21796,25.0
21797,38.0
21798,32.0
21799,16.0
21800,28.0
21801,22.0
21802,25.0
21803,25.0
21804,21.0
21805,21.0
21806,33.0
21807,26.0
21808,23.0
21809,25.0
21810,19.0
21811,19.0
21812,27.0
21813,22.0
21814,16.0
21815,25.0
21816,22.0
21817,16.0
21818,22.0
21819,25.0
21820,20.0
21821,26.0
21822,30.0
21823,30.0
21824,21.0
21825,24.0
21826,28.0
21827,26.0
21828,29.0
21829,19.0
21830,31.0
21831,34.0
21832,25.0
21833,35.0
21834,38.0
21835,20.0
21836,28.0
21837,32.0
21838,28.0
21839,27.0
21840,25.0
21841,26.0
21842,25.0
21843,18.0
21844,17.0
21845,23.0
21846,25.0
21847,25.0
21848,17.0
21849,13.0
21850,22.0
21851,16.0
21852,30.0
21853,22.0
21854,26.0
21855,23.0
21856,41.0
21857,36.0
21858,30.0
21859,57.0
21860,33.0
21861,34.0
21862,42.0
21863,55.0
21864,43.0
21865,50.0
21866,43.0
21867,59.0
21868,49.0
21869,50.0
21870,59.0
21871,46.0
21872,48.0
21873,55.0
21874,51.0
21875,51.0
21876,52.0
21877,49.0
21878,30.0
21879,21.0
21880,17.0
21881,19.0
21882,18.0
21883,18.0
21884,12.0
21885,14.0
21886,9.0
21887,13.0
21888,9.0
21889,4.0
21890,3.0
21891,7.0
21892,12.0
21893,6.0
21894,9.0
21895,3.0
21896,12.0
21897,7.0
21898,4.0
21899,4.0
21900,5.0
21901,10.0
21902,2.0
21903,9.0
21904,4.0
21905,3.0
21906,7.0
21907,8.0
21908,8.0
21909,3.0
21910,5.0
21911,1.0
21912,9.0
21913,8.0
21914,10.0
21915,6.0
21916,5.0
21917,5.0
21918,3.0
21919,1.0
21920,4.0
21921,2.0
21922,4.0
21923,2.0
21924,7.0
21925,5.0
21926,10.0
21927,3.0
21928,6.0
21929,3.0
21930,2.0
21931,3.0
21932,2.0
21933,3.0
21934,3.0
21935,2.0
21936,5.0
21937,3.0
21938,2.0
21939,1.0
21940,2.0
21941,4.0
21942,3.0
21943,2.0
21944,5.0
21945,5.0
21946,2.0
21947,8.0
21948,2.0
21949,4.0
21950,3.0
21951,5.0
21952,3.0
21953,6.0
21954,1.0
21955,5.0
21956,5.0
21957,5.0
21958,5.0
21959,5.0
21960,6.0
21961,3.0
21962,3.0
21963,12.0
21964,6.0
21965,12.0
21966,15.0
21967,15.0
21968,7.0
21969,11.0
21970,11.0
21971,10.0
21972,12.0
21973,6.0
21974,11.0
21975,13.0
21976,7.0
21977,16.0
21978,9.0
21979,16.0
21980,10.0
21981,15.0
21982,13.0
21983,7.0
21984,20.0
21985,17.0
21986,11.0
21987,14.0
21988,13.0
21989,10.0
21990,16.0
21991,16.0
21992,26.0
21993,19.0
21994,16.0
21995,14.0
21996,17.0
21997,14.0
21998,25.0
21999,23.0
22000,19.0
22001,16.0
22002,28.0
22003,16.0
22004,22.0
22005,22.0
22006,21.0
22007,22.0
22008,27.0
22009,25.0
22010,28.0
22011,25.0
22012,19.0
22013,26.0
22014,17.0
22015,26.0
22016,22.0
22017,11.0
22018,21.0
22019,18.0
22020,24.0
22021,19.0
22022,30.0
22023,20.0
22024,19.0
22025,26.0
22026,27.0
22027,33.0
22028,33.0
22029,17.0
22030,34.0
22031,21.0
22032,19.0
22033,16.0
22034,29.0
22035,24.0
22036,23.0
22037,26.0
22038,28.0
22039,32.0
22040,33.0
22041,20.0
22042,27.0
22043,25.0
22044,14.0
22045,27.0
22046,22.0
22047,35.0
22048,25.0
22049,26.0
22050,33.0
22051,38.0
22052,24.0
22053,28.0
22054,36.0
22055,24.0
22056,26.0
22057,29.0
22058,23.0
22059,36.0
22060,24.0
22061,30.0
22062,34.0
22063,18.0
22064,35.0
22065,20.0
22066,19.0
22067,41.0
22068,33.0
22069,23.0
22070,28.0
22071,29.0
22072,26.0
22073,25.0
22074,27.0
22075,31.0
22076,21.0
22077,17.0
22078,36.0
22079,27.0
22080,24.0
22081,42.0
22082,21.0
22083,25.0
22084,25.0
22085,30.0
22086,33.0
22087,28.0
22088,29.0
22089,30.0
22090,35.0
22091,42.0
22092,39.0
22093,37.0
22094,53.0
22095,34.0
22096,38.0
22097,32.0
22098,30.0
22099,27.0
22100,31.0
22101,22.0
22102,36.0
22103,22.0
22104,17.0
22105,19.0
22106,24.0
22107,8.0
22108,26.0
22109,15.0
22110,26.0
22111,28.0
22112,22.0
22113,18.0
22114,21.0
22115,22.0
22116,28.0
22117,23.0
22118,11.0
22119,21.0
22120,27.0
22121,13.0
22122,20.0
22123,23.0
22124,34.0
22125,24.0
22126,19.0
22127,28.0
22128,26.0
22129,16.0
22130,30.0
22131,14.0
22132,12.0
22133,24.0
22134,19.0
22135,29.0
22136,13.0
22137,22.0
22138,13.0
22139,13.0
22140,14.0
22141,16.0
22142,30.0
22143,10.0
22144,20.0
22145,16.0
22146,19.0
22147,21.0
22148,13.0
22149,24.0
22150,14.0
22151,18.0
22152,12.0
22153,14.0
22154,32.0
22155,20.0
22156,9.0
22157,34.0
22158,31.0
22159,22.0
22160,21.0
22161,17.0
22162,8.0
22163,13.0
22164,27.0
22165,21.0
22166,11.0
22167,15.0
22168,15.0
22169,14.0
22170,15.0
22171,9.0
22172,13.0
22173,14.0
22174,9.0
22175,11.0
22176,16.0
22177,11.0
22178,5.0
22179,8.0
22180,3.0
22181,6.0
22182,11.0
22183,10.0
22184,4.0
22185,8.0
22186,9.0
22187,4.0
22188,6.0
22189,8.0
22190,2.0
22191,9.0
22192,3.0
22193,14.0
22194,7.0
22195,2.0
22196,3.0
22197,8.0
22198,3.0
22199,6.0
22200,2.0
22201,8.0
22202,7.0
22203,3.0
22204,5.0
22205,12.0
22206,9.0
22207,4.0
22208,7.0
22209,4.0
22210,2.0
22211,3.0
22212,1.0
22213,3.0
22214,2.0
22215,6.0
22216,2.0
22217,2.0
22218,3.0
22219,4.0
22220,2.0
22221,2.0
22222,3.0
22223,2.0
22224,3.0
22225,5.0
22226,4.0
22227,0.0
22228,5.0
22229,0.0
22230,3.0
22231,3.0
22232,4.0
22233,0.0
22234,2.0
22235,3.0
22236,10.0
22237,3.0
22238,2.0
22239,3.0
22240,5.0
22241,8.0
22242,4.0
22243,2.0
22244,3.0
22245,6.0
22246,6.0
22247,4.0
22248,4.0
22249,8.0
22250,6.0
22251,10.0
22252,6.0
22253,11.0
22254,12.0
22255,7.0
22256,17.0
22257,14.0
22258,9.0
22259,14.0
22260,5.0
22261,9.0
22262,14.0
22263,10.0
22264,10.0
22265,14.0
22266,19.0
22267,20.0
22268,14.0
22269,10.0
22270,20.0
22271,13.0
22272,20.0
22273,17.0
22274,16.0
22275,14.0
22276,13.0
22277,12.0
22278,15.0
22279,19.0
22280,24.0
22281,24.0
22282,10.0
22283,17.0
22284,29.0
22285,25.0
22286,20.0
22287,19.0
22288,20.0
22289,30.0
22290,22.0
22291,25.0
22292,30.0
22293,23.0
22294,17.0
22295,33.0
22296,14.0
22297,20.0
22298,24.0
22299,17.0
22300,14.0
22301,15.0
22302,22.0
22303,22.0
22304,26.0
22305,25.0
22306,23.0
22307,20.0
22308,25.0
22309,29.0
22310,24.0
22311,22.0
22312,23.0
22313,30.0
22314,19.0
22315,26.0
22316,23.0
22317,20.0
22318,21.0
22319,23.0
22320,33.0
22321,22.0
22322,13.0
22323,22.0
22324,23.0
22325,23.0
22326,15.0
22327,17.0
22328,24.0
22329,28.0
22330,16.0
22331,17.0
22332,30.0
22333,17.0
22334,29.0
22335,27.0
22336,38.0
22337,26.0
22338,33.0
22339,40.0
22340,26.0
22341,24.0
22342,41.0
22343,29.0
22344,28.0
22345,26.0
22346,33.0
22347,19.0
22348,35.0
22349,32.0
22350,31.0
22351,23.0
22352,24.0
22353,26.0
22354,29.0
22355,24.0
22356,22.0
22357,29.0
22358,23.0
22359,18.0
22360,19.0
22361,29.0
22362,41.0
22363,26.0
22364,36.0
22365,34.0
22366,27.0
22367,28.0
22368,33.0
22369,46.0
22370,50.0
22371,38.0
22372,47.0
22373,46.0
22374,42.0
22375,50.0
22376,54.0
22377,36.0
22378,46.0
22379,39.0
22380,34.0
22381,58.0
22382,50.0
22383,33.0
22384,43.0
22385,25.0
22386,29.0
22387,37.0
22388,41.0
22389,27.0
22390,24.0
22391,18.0
22392,12.0
22393,24.0
22394,25.0
22395,22.0
22396,18.0
22397,10.0
22398,18.0
22399,20.0
22400,48.0
22401,27.0
22402,22.0
22403,22.0
22404,17.0
22405,31.0
22406,19.0
22407,29.0
22408,23.0
22409,26.0
22410,31.0
22411,28.0
22412,16.0
22413,28.0
22414,31.0
22415,17.0
22416,20.0
22417,18.0
22418,30.0
22419,10.0
22420,10.0
22421,19.0
22422,24.0
22423,13.0
22424,13.0
22425,21.0
22426,14.0
22427,22.0
22428,7.0
22429,19.0
22430,12.0
22431,21.0
22432,26.0
22433,30.0
22434,22.0
22435,28.0
22436,21.0
22437,28.0
22438,14.0
22439,20.0
22440,26.0
22441,18.0
22442,18.0
22443,23.0
22444,15.0
22445,16.0
22446,23.0
22447,22.0
22448,27.0
22449,34.0
22450,28.0
22451,26.0
22452,17.0
22453,17.0
