Time,root.DodgerLoopGame.d0.s0
25991,1.0
25992,5.0
25993,8.0
25994,9.0
25995,7.0
25996,12.0
25997,13.0
25998,9.0
25999,16.0
26000,14.0
26001,16.0
26002,14.0
26003,11.0
26004,15.0
26005,6.0
26006,12.0
26007,17.0
26008,6.0
26009,17.0
26010,12.0
26011,24.0
26012,13.0
26013,17.0
26014,23.0
26015,24.0
26016,19.0
26017,17.0
26018,17.0
26019,14.0
26020,20.0
26021,20.0
26022,17.0
26023,13.0
26024,20.0
26025,19.0
26026,31.0
26027,25.0
26028,22.0
26029,19.0
26030,24.0
26031,23.0
26032,18.0
26033,18.0
26034,32.0
26035,25.0
26036,27.0
26037,35.0
26038,20.0
26039,38.0
26040,21.0
26041,31.0
26042,27.0
26043,26.0
26044,22.0
26045,31.0
26046,32.0
26047,29.0
26048,27.0
26049,30.0
26050,20.0
26051,32.0
26052,17.0
26053,15.0
26054,20.0
26055,21.0
26056,35.0
26057,30.0
26058,28.0
26059,29.0
26060,30.0
26061,25.0
26062,27.0
26063,23.0
26064,32.0
26065,21.0
26066,23.0
26067,29.0
26068,27.0
26069,24.0
26070,27.0
26071,30.0
26072,37.0
26073,26.0
26074,30.0
26075,30.0
26076,29.0
26077,27.0
26078,43.0
26079,29.0
26080,37.0
26081,31.0
26082,28.0
26083,23.0
26084,31.0
26085,31.0
26086,29.0
26087,22.0
26088,21.0
26089,32.0
26090,28.0
26091,28.0
26092,30.0
26093,29.0
26094,40.0
26095,27.0
26096,36.0
26097,30.0
26098,31.0
26099,36.0
26100,30.0
26101,33.0
26102,17.0
26103,28.0
26104,38.0
26105,42.0
26106,20.0
26107,31.0
26108,37.0
26109,22.0
26110,35.0
26111,27.0
26112,29.0
26113,25.0
26114,29.0
26115,31.0
26116,25.0
26117,28.0
26118,31.0
26119,32.0
26120,24.0
26121,33.0
26122,23.0
26123,29.0
26124,23.0
26125,22.0
26126,25.0
26127,29.0
26128,28.0
26129,34.0
26130,23.0
26131,25.0
26132,28.0
26133,27.0
26134,19.0
26135,27.0
26136,23.0
26137,32.0
26138,23.0
26139,23.0
26140,27.0
26141,25.0
26142,26.0
26143,31.0
26144,34.0
26145,36.0
26146,43.0
26147,24.0
26148,35.0
26149,31.0
26150,21.0
26151,35.0
26152,19.0
26153,37.0
26154,39.0
26155,39.0
26156,40.0
26157,33.0
26158,23.0
26159,33.0
26160,26.0
26161,36.0
26162,33.0
26163,15.0
26164,20.0
26165,28.0
26166,22.0
26167,21.0
26168,29.0
26169,19.0
26170,18.0
26171,29.0
26172,22.0
26173,29.0
26174,21.0
26175,38.0
26176,14.0
26177,23.0
26178,26.0
26179,20.0
26180,22.0
26181,28.0
26182,25.0
26183,29.0
26184,35.0
26185,34.0
26186,26.0
26187,27.0
26188,33.0
26189,28.0
26190,24.0
26191,26.0
26192,25.0
26193,21.0
26194,16.0
26195,18.0
26196,28.0
26197,20.0
26198,18.0
26199,21.0
26200,18.0
26201,20.0
26202,25.0
26203,13.0
26204,19.0
26205,15.0
26206,14.0
26207,8.0
26208,6.0
26209,2.0
26210,3.0
26211,6.0
26212,6.0
26213,11.0
26214,15.0
26215,13.0
26216,12.0
26217,7.0
26218,11.0
26219,10.0
26220,11.0
26221,6.0
26222,9.0
26223,7.0
26224,2.0
26225,11.0
26226,4.0
26227,7.0
26228,3.0
26229,10.0
26230,9.0
26231,12.0
26232,7.0
26233,9.0
26234,15.0
26235,9.0
26236,9.0
26237,11.0
26238,7.0
26239,1.0
26240,8.0
26241,3.0
26242,5.0
26243,5.0
26244,4.0
26245,7.0
26246,7.0
26247,6.0
26248,3.0
26249,3.0
26250,8.0
26251,7.0
26252,3.0
26253,4.0
26254,4.0
26255,0.0
26256,7.0
26257,2.0
26258,0.0
26259,2.0
26260,4.0
26261,9.0
26262,4.0
26263,9.0
26264,6.0
26265,6.0
26266,9.0
26267,8.0
26268,4.0
26269,4.0
26270,6.0
26271,5.0
26272,10.0
26273,7.0
26274,10.0
26275,10.0
26276,9.0
26277,12.0
26278,13.0
26279,13.0
26280,15.0
26281,12.0
26282,13.0
26283,12.0
26284,18.0
26285,24.0
26286,15.0
26287,19.0
26288,29.0
26289,17.0
26290,26.0
26291,18.0
26292,39.0
26293,33.0
26294,50.0
26295,34.0
26296,43.0
26297,37.0
26298,37.0
26299,35.0
26300,40.0
26301,57.0
26302,33.0
26303,44.0
26304,39.0
26305,33.0
26306,34.0
26307,45.0
26308,33.0
26309,39.0
26310,27.0
26311,21.0
26312,38.0
26313,37.0
26314,48.0
26315,49.0
26316,41.0
26317,28.0
26318,37.0
26319,33.0
26320,31.0
26321,36.0
26322,35.0
26323,30.0
26324,30.0
26325,41.0
26326,37.0
26327,33.0
26328,23.0
26329,26.0
26330,33.0
26331,21.0
26332,18.0
26333,36.0
26334,22.0
26335,34.0
26336,32.0
26337,23.0
26338,33.0
26339,23.0
26340,21.0
26341,27.0
26342,14.0
26343,21.0
26344,28.0
26345,28.0
26346,22.0
26347,27.0
26348,20.0
26349,24.0
26350,31.0
26351,19.0
26352,26.0
26353,46.0
26354,30.0
26355,26.0
26356,28.0
26357,26.0
26358,22.0
26359,22.0
26360,35.0
26361,22.0
26362,24.0
26363,30.0
26364,15.0
26365,28.0
26366,22.0
26367,27.0
26368,19.0
26369,21.0
26370,26.0
26371,36.0
26372,30.0
26373,26.0
26374,26.0
26375,25.0
26376,30.0
26377,32.0
26378,30.0
26379,22.0
26380,28.0
26381,30.0
26382,27.0
26383,40.0
26384,36.0
26385,27.0
26386,30.0
26387,39.0
26388,29.0
26389,43.0
26390,39.0
26391,33.0
26392,41.0
26393,37.0
26394,39.0
26395,38.0
26396,47.0
26397,32.0
26398,35.0
26399,26.0
26400,23.0
26401,27.0
26402,32.0
26403,48.0
26404,35.0
26405,25.0
26406,38.0
26407,39.0
26408,25.0
26409,36.0
26410,38.0
26411,26.0
26412,25.0
26413,34.0
26414,38.0
26415,50.0
26416,45.0
26417,27.0
26418,39.0
26419,37.0
26420,40.0
26421,40.0
26422,23.0
26423,20.0
26424,26.0
26425,39.0
26426,46.0
26427,37.0
26428,33.0
26429,28.0
26430,41.0
26431,30.0
26432,31.0
26433,33.0
26434,24.0
26435,37.0
26436,24.0
26437,38.0
26438,27.0
26439,30.0
26440,23.0
26441,31.0
26442,26.0
26443,26.0
26444,28.0
26445,29.0
26446,24.0
26447,26.0
26448,26.0
26449,26.0
26450,25.0
26451,23.0
26452,27.0
26453,25.0
26454,21.0
26455,13.0
26456,17.0
26457,25.0
26458,19.0
26459,23.0
26460,16.0
26461,17.0
26462,16.0
26463,18.0
26464,11.0
26465,24.0
26466,22.0
26467,22.0
26468,25.0
26469,11.0
26470,12.0
26471,16.0
26472,10.0
26473,23.0
26474,14.0
26475,14.0
26476,11.0
26477,23.0
26478,15.0
26479,13.0
26480,16.0
26481,19.0
26482,12.0
26483,8.0
26484,12.0
26485,15.0
26486,14.0
26487,13.0
26488,10.0
26489,5.0
26490,8.0
26491,7.0
26492,13.0
26493,4.0
26494,10.0
26495,12.0
26496,9.0
26497,4.0
26498,3.0
26499,4.0
26500,9.0
26501,3.0
26502,6.0
26503,9.0
26504,3.0
26505,6.0
26506,4.0
26507,8.0
26508,3.0
26509,6.0
26510,4.0
26511,2.0
26512,3.0
26513,5.0
26514,3.0
26515,3.0
26516,4.0
26517,5.0
26518,6.0
26519,4.0
26520,2.0
26521,5.0
26522,1.0
26523,1.0
26524,6.0
26525,5.0
26526,2.0
26527,0.0
26528,1.0
26529,3.0
26530,2.0
26531,2.0
26532,1.0
26533,1.0
26534,2.0
26535,3.0
26536,2.0
26537,2.0
26538,4.0
26539,1.0
26540,1.0
26541,2.0
26542,1.0
26543,1.0
26544,3.0
26545,0.0
26546,2.0
26547,3.0
26548,3.0
26549,0.0
26550,1.0
26551,2.0
26552,2.0
26553,4.0
26554,9.0
26555,4.0
26556,3.0
26557,10.0
26558,4.0
26559,6.0
26560,10.0
26561,9.0
26562,6.0
26563,12.0
26564,7.0
26565,13.0
26566,15.0
26567,15.0
26568,8.0
26569,13.0
26570,20.0
26571,14.0
26572,20.0
26573,14.0
26574,21.0
26575,26.0
26576,19.0
26577,25.0
26578,21.0
26579,26.0
26580,34.0
26581,42.0
26582,41.0
26583,30.0
26584,41.0
26585,31.0
26586,21.0
26587,39.0
26588,32.0
26589,52.0
26590,36.0
26591,36.0
26592,37.0
26593,38.0
26594,37.0
26595,33.0
26596,33.0
26597,31.0
26598,32.0
26599,39.0
26600,34.0
26601,38.0
26602,39.0
26603,39.0
26604,50.0
26605,42.0
26606,21.0
26607,28.0
26608,31.0
26609,36.0
26610,35.0
26611,42.0
26612,35.0
26613,41.0
26614,38.0
26615,41.0
26616,38.0
26617,31.0
26618,29.0
26619,24.0
26620,32.0
26621,24.0
26622,35.0
26623,37.0
26624,30.0
26625,31.0
26626,29.0
26627,30.0
26628,30.0
26629,23.0
26630,32.0
26631,40.0
26632,32.0
26633,27.0
26634,29.0
26635,33.0
26636,24.0
26637,46.0
26638,35.0
26639,31.0
26640,20.0
26641,34.0
26642,26.0
26643,28.0
26644,26.0
26645,27.0
26646,23.0
26647,32.0
26648,34.0
26649,35.0
26650,42.0
26651,32.0
26652,27.0
26653,36.0
26654,33.0
26655,34.0
26656,36.0
26657,26.0
26658,36.0
26659,37.0
26660,24.0
26661,20.0
26662,38.0
26663,39.0
26664,33.0
26665,35.0
26666,33.0
26667,41.0
26668,35.0
26669,37.0
26670,48.0
26671,34.0
26672,42.0
26673,50.0
26674,33.0
26675,31.0
26676,41.0
26677,40.0
26678,33.0
26679,39.0
26680,34.0
26681,34.0
26682,34.0
26683,40.0
26684,37.0
26685,28.0
26686,38.0
26687,39.0
26688,32.0
26689,32.0
26690,38.0
26691,44.0
26692,37.0
26693,44.0
26694,40.0
26695,31.0
26696,40.0
26697,34.0
26698,30.0
26699,30.0
26700,37.0
26701,48.0
26702,40.0
26703,37.0
26704,33.0
26705,41.0
26706,44.0
26707,35.0
26708,26.0
26709,34.0
26710,31.0
26711,33.0
26712,35.0
26713,34.0
26714,38.0
26715,32.0
26716,39.0
26717,37.0
26718,42.0
26719,31.0
26720,32.0
26721,28.0
26722,26.0
26723,30.0
26724,29.0
26725,21.0
26726,28.0
26727,30.0
26728,39.0
26729,24.0
26730,25.0
26731,32.0
26732,38.0
26733,39.0
26734,22.0
26735,32.0
26736,34.0
26737,37.0
26738,26.0
26739,30.0
26740,37.0
26741,27.0
26742,17.0
26743,21.0
26744,28.0
26745,27.0
26746,26.0
26747,27.0
26748,27.0
26749,20.0
26750,27.0
26751,22.0
26752,23.0
26753,28.0
26754,25.0
26755,20.0
26756,30.0
26757,30.0
26758,34.0
26759,28.0
26760,30.0
26761,22.0
26762,20.0
26763,10.0
26764,58.0
26765,33.0
26766,24.0
26767,29.0
26768,23.0
26769,32.0
26770,26.0
26771,24.0
26772,34.0
26773,24.0
26774,29.0
26775,22.0
26776,25.0
26777,20.0
26778,34.0
26779,51.0
26780,52.0
26781,54.0
26782,49.0
26783,49.0
26784,19.0
26785,12.0
26786,8.0
26787,9.0
26788,13.0
26789,3.0
26790,7.0
26791,9.0
26792,13.0
26793,7.0
26794,8.0
26795,8.0
26796,6.0
26797,10.0
26798,2.0
26799,10.0
26800,10.0
26801,6.0
26802,3.0
26803,4.0
26804,8.0
26805,8.0
26806,12.0
26807,4.0
26808,5.0
26809,8.0
26810,9.0
26811,13.0
26812,11.0
26813,8.0
26814,6.0
26815,4.0
26816,8.0
26817,4.0
26818,2.0
26819,5.0
26820,4.0
26821,2.0
26822,2.0
26823,3.0
26824,2.0
26825,3.0
26826,5.0
26827,1.0
26828,0.0
26829,4.0
26830,1.0
26831,1.0
26832,4.0
26833,1.0
26834,1.0
26835,5.0
26836,2.0
26837,3.0
26838,4.0
26839,2.0
26840,3.0
26841,3.0
26842,3.0
26843,1.0
26844,4.0
26845,0.0
26846,2.0
26847,3.0
26848,12.0
26849,1.0
26850,2.0
26851,5.0
26852,6.0
26853,8.0
26854,5.0
26855,7.0
26856,4.0
26857,9.0
26858,7.0
26859,4.0
26860,4.0
26861,11.0
26862,12.0
26863,9.0
26864,15.0
26865,14.0
26866,13.0
26867,8.0
26868,12.0
26869,18.0
26870,23.0
26871,7.0
26872,10.0
26873,16.0
26874,6.0
26875,15.0
26876,16.0
26877,24.0
26878,18.0
26879,17.0
26880,12.0
26881,15.0
26882,21.0
26883,12.0
26884,22.0
26885,16.0
26886,18.0
26887,24.0
26888,30.0
26889,29.0
26890,25.0
26891,21.0
26892,12.0
26893,22.0
26894,18.0
26895,26.0
26896,14.0
26897,26.0
26898,20.0
26899,11.0
26900,22.0
26901,31.0
26902,17.0
26903,31.0
26904,23.0
26905,23.0
26906,28.0
26907,22.0
26908,21.0
26909,31.0
26910,33.0
26911,20.0
26912,28.0
26913,18.0
26914,26.0
26915,27.0
26916,29.0
26917,20.0
26918,21.0
26919,29.0
26920,36.0
26921,33.0
26922,31.0
26923,19.0
26924,30.0
26925,34.0
26926,23.0
26927,18.0
26928,25.0
26929,30.0
26930,23.0
26931,29.0
26932,26.0
26933,29.0
26934,25.0
26935,20.0
26936,23.0
26937,29.0
26938,31.0
26939,26.0
26940,35.0
26941,25.0
26942,21.0
26943,33.0
26944,25.0
26945,42.0
26946,18.0
26947,31.0
26948,32.0
26949,34.0
26950,19.0
26951,21.0
26952,20.0
26953,26.0
26954,25.0
26955,33.0
26956,30.0
26957,32.0
26958,31.0
26959,25.0
26960,25.0
26961,37.0
26962,36.0
26963,17.0
26964,32.0
26965,27.0
26966,36.0
26967,35.0
26968,23.0
26969,32.0
26970,27.0
26971,23.0
26972,35.0
26973,32.0
26974,31.0
26975,26.0
26976,25.0
26977,31.0
26978,39.0
26979,20.0
26980,36.0
26981,23.0
26982,21.0
26983,36.0
26984,35.0
26985,34.0
26986,35.0
26987,25.0
26988,31.0
26989,32.0
26990,38.0
26991,32.0
26992,25.0
26993,29.0
26994,29.0
26995,22.0
26996,21.0
26997,23.0
26998,38.0
26999,28.0
27000,27.0
27001,25.0
27002,28.0
27003,28.0
27004,27.0
27005,34.0
27006,27.0
27007,23.0
27008,25.0
27009,42.0
27010,35.0
27011,36.0
27012,27.0
27013,37.0
27014,31.0
27015,35.0
27016,29.0
27017,30.0
27018,32.0
27019,25.0
27020,36.0
27021,26.0
27022,26.0
27023,35.0
27024,28.0
27025,24.0
27026,17.0
27027,20.0
27028,23.0
27029,13.0
27030,23.0
27031,17.0
27032,25.0
27033,32.0
27034,29.0
27035,15.0
27036,22.0
27037,18.0
27038,15.0
27039,25.0
27040,17.0
27041,31.0
27042,21.0
27043,42.0
27044,36.0
27045,51.0
27046,39.0
27047,38.0
27048,41.0
27049,30.0
27050,22.0
27051,26.0
27052,39.0
27053,49.0
27054,61.0
27055,53.0
27056,46.0
27057,39.0
27058,46.0
27059,38.0
27060,42.0
27061,44.0
27062,42.0
27063,41.0
27064,39.0
27065,34.0
27066,31.0
27067,27.0
27068,19.0
27069,30.0
27070,21.0
27071,20.0
27072,9.0
27073,10.0
27074,14.0
27075,8.0
27076,13.0
27077,10.0
27078,6.0
27079,6.0
27080,8.0
27081,8.0
27082,14.0
27083,1.0
27084,2.0
27085,5.0
27086,3.0
27087,3.0
27088,9.0
27089,5.0
27090,3.0
27091,7.0
27092,9.0
27093,8.0
27094,8.0
27095,7.0
27096,4.0
27097,9.0
27098,7.0
27099,6.0
27100,3.0
27101,3.0
27102,3.0
27103,7.0
27104,9.0
27105,3.0
27106,0.0
27107,9.0
27108,7.0
27109,2.0
27110,5.0
27111,7.0
27112,5.0
27113,3.0
27114,3.0
27115,3.0
27116,1.0
27117,3.0
27118,4.0
27119,4.0
27120,5.0
27121,5.0
27122,7.0
27123,6.0
27124,2.0
27125,9.0
27126,2.0
27127,3.0
27128,3.0
27129,4.0
27130,5.0
27131,5.0
27132,4.0
27133,0.0
27134,2.0
27135,5.0
27136,6.0
27137,3.0
27138,4.0
27139,8.0
27140,6.0
27141,5.0
27142,6.0
27143,5.0
27144,4.0
27145,10.0
27146,8.0
27147,6.0
27148,8.0
27149,12.0
27150,10.0
27151,8.0
27152,14.0
27153,13.0
27154,9.0
27155,17.0
27156,9.0
27157,17.0
27158,13.0
27159,11.0
27160,16.0
27161,17.0
27162,16.0
27163,14.0
27164,16.0
27165,13.0
27166,12.0
27167,16.0
27168,10.0
27169,21.0
27170,14.0
27171,14.0
27172,15.0
27173,10.0
27174,17.0
27175,13.0
27176,26.0
27177,20.0
27178,18.0
27179,20.0
27180,13.0
27181,27.0
27182,14.0
27183,19.0
27184,26.0
27185,20.0
27186,26.0
27187,26.0
27188,25.0
27189,29.0
27190,29.0
27191,32.0
27192,33.0
27193,33.0
27194,37.0
27195,28.0
27196,15.0
27197,11.0
27198,25.0
27199,32.0
27200,24.0
27201,24.0
27202,23.0
27203,21.0
27204,33.0
27205,11.0
27206,23.0
27207,23.0
27208,24.0
27209,17.0
27210,30.0
27211,35.0
27212,21.0
27213,36.0
27214,30.0
27215,26.0
27216,34.0
27217,30.0
27218,24.0
27219,25.0
27220,27.0
27221,23.0
27222,19.0
27223,24.0
27224,28.0
27225,34.0
27226,20.0
27227,35.0
27228,19.0
27229,29.0
27230,30.0
27231,31.0
27232,26.0
27233,30.0
27234,26.0
27235,37.0
27236,30.0
27237,20.0
27238,26.0
27239,31.0
27240,24.0
27241,26.0
27242,21.0
27243,17.0
27244,19.0
27245,38.0
27246,23.0
27247,32.0
27248,38.0
27249,32.0
27250,29.0
27251,19.0
27252,30.0
27253,32.0
27254,36.0
27255,28.0
27256,32.0
27257,31.0
27258,31.0
27259,34.0
27260,28.0
27261,24.0
27262,17.0
27263,28.0
27264,26.0
27265,27.0
27266,21.0
27267,17.0
27268,28.0
27269,32.0
27270,24.0
27271,33.0
27272,35.0
27273,34.0
27274,34.0
27275,44.0
27276,37.0
27277,42.0
27278,34.0
27279,33.0
27280,37.0
27281,37.0
27282,25.0
27283,31.0
27284,30.0
27285,24.0
27286,32.0
27287,17.0
27288,25.0
27289,26.0
27290,27.0
27291,21.0
27292,35.0
27293,12.0
27294,25.0
27295,23.0
27296,15.0
27297,26.0
27298,22.0
27299,18.0
27300,19.0
27301,19.0
27302,27.0
27303,21.0
27304,26.0
27305,22.0
27306,24.0
27307,18.0
27308,16.0
27309,26.0
27310,18.0
27311,23.0
27312,27.0
27313,20.0
27314,21.0
27315,18.0
27316,19.0
27317,18.0
27318,27.0
27319,27.0
27320,18.0
27321,29.0
27322,25.0
27323,31.0
27324,22.0
27325,30.0
27326,22.0
27327,37.0
27328,46.0
27329,40.0
27330,48.0
27331,49.0
27332,48.0
27333,50.0
27334,56.0
27335,56.0
27336,39.0
27337,41.0
27338,40.0
27339,36.0
27340,37.0
27341,30.0
27342,35.0
27343,30.0
27344,35.0
27345,26.0
27346,21.0
27347,18.0
27348,13.0
27349,19.0
27350,16.0
27351,13.0
27352,21.0
27353,18.0
27354,23.0
27355,15.0
27356,33.0
27357,22.0
27358,11.0
27359,16.0
27360,11.0
27361,10.0
27362,8.0
27363,14.0
27364,8.0
27365,6.0
27366,5.0
27367,7.0
27368,3.0
27369,7.0
27370,11.0
27371,6.0
27372,10.0
27373,3.0
27374,2.0
27375,2.0
27376,6.0
27377,5.0
27378,6.0
27379,6.0
27380,10.0
27381,3.0
27382,3.0
27383,11.0
27384,6.0
27385,1.0
27386,1.0
27387,4.0
27388,7.0
27389,9.0
27390,6.0
27391,9.0
27392,6.0
27393,3.0
27394,2.0
27395,4.0
27396,1.0
27397,2.0
27398,6.0
27399,3.0
27400,5.0
27401,3.0
27402,3.0
27403,5.0
27404,1.0
27405,2.0
27406,3.0
27407,3.0
27408,3.0
27409,1.0
27410,2.0
27411,5.0
27412,1.0
27413,1.0
27414,0.0
27415,1.0
27416,2.0
27417,5.0
27418,6.0
27419,3.0
27420,3.0
27421,8.0
27422,3.0
27423,5.0
27424,3.0
27425,4.0
27426,2.0
27427,3.0
27428,4.0
27429,10.0
27430,6.0
27431,2.0
27432,2.0
27433,5.0
27434,5.0
27435,4.0
27436,14.0
27437,7.0
27438,15.0
27439,12.0
27440,9.0
27441,10.0
27442,11.0
27443,15.0
27444,5.0
27445,12.0
27446,15.0
27447,10.0
27448,13.0
27449,14.0
27450,14.0
27451,17.0
27452,21.0
27453,15.0
27454,23.0
27455,12.0
27456,13.0
27457,18.0
27458,21.0
27459,13.0
27460,13.0
27461,19.0
27462,23.0
27463,20.0
27464,30.0
27465,22.0
27466,21.0
27467,14.0
27468,20.0
27469,19.0
27470,27.0
27471,23.0
27472,21.0
27473,25.0
27474,22.0
27475,28.0
27476,32.0
27477,26.0
27478,34.0
27479,32.0
27480,26.0
27481,25.0
27482,22.0
27483,21.0
27484,18.0
27485,28.0
27486,21.0
27487,24.0
27488,27.0
27489,39.0
27490,27.0
27491,31.0
27492,24.0
27493,27.0
27494,40.0
27495,28.0
27496,24.0
27497,28.0
27498,22.0
27499,35.0
27500,33.0
27501,39.0
27502,26.0
27503,28.0
27504,24.3
27505,20.7
27506,17.0
27507,26.0
27508,18.0
27509,34.0
27510,21.0
27511,32.0
27512,25.0
27513,28.0
27514,27.0
27515,29.0
27516,26.0
27517,27.0
27518,25.0
27519,27.0
27520,28.0
27521,35.0
27522,30.0
27523,27.0
27524,37.0
27525,36.0
27526,31.0
27527,21.0
27528,33.0
27529,34.0
27530,33.0
27531,35.0
27532,25.0
27533,28.0
27534,31.0
27535,31.0
27536,41.0
27537,33.0
27538,46.0
27539,32.0
27540,38.0
27541,31.0
27542,33.0
27543,29.0
27544,35.0
27545,25.0
27546,31.0
27547,29.0
27548,27.0
27549,27.0
27550,28.0
27551,26.0
27552,36.0
27553,32.0
27554,27.0
27555,40.0
27556,25.0
27557,38.0
27558,32.0
27559,16.0
27560,28.0
27561,22.0
27562,25.0
27563,25.0
27564,21.0
27565,21.0
27566,33.0
27567,26.0
27568,23.0
27569,25.0
27570,19.0
27571,19.0
27572,27.0
27573,22.0
27574,16.0
27575,25.0
27576,22.0
27577,16.0
27578,22.0
27579,25.0
27580,20.0
27581,26.0
27582,30.0
27583,30.0
27584,21.0
27585,24.0
27586,28.0
27587,26.0
27588,29.0
27589,19.0
27590,31.0
27591,34.0
27592,25.0
27593,35.0
27594,38.0
27595,20.0
27596,28.0
27597,32.0
27598,28.0
27599,27.0
27600,25.0
27601,26.0
27602,25.0
27603,18.0
27604,17.0
27605,23.0
27606,25.0
27607,25.0
27608,17.0
27609,13.0
27610,22.0
27611,16.0
27612,30.0
27613,22.0
27614,26.0
27615,23.0
27616,41.0
27617,36.0
27618,30.0
27619,57.0
27620,33.0
27621,34.0
27622,42.0
27623,55.0
27624,43.0
27625,50.0
27626,43.0
27627,59.0
27628,49.0
27629,50.0
27630,59.0
27631,46.0
27632,48.0
27633,55.0
27634,51.0
27635,51.0
27636,52.0
27637,49.0
27638,30.0
27639,21.0
27640,17.0
27641,19.0
27642,18.0
27643,18.0
27644,12.0
27645,14.0
27646,9.0
27647,13.0
27648,9.0
27649,4.0
27650,3.0
27651,7.0
27652,12.0
27653,6.0
27654,9.0
27655,3.0
27656,12.0
27657,7.0
27658,4.0
27659,4.0
27660,5.0
27661,10.0
27662,2.0
27663,9.0
27664,4.0
27665,3.0
27666,7.0
27667,8.0
27668,8.0
27669,3.0
27670,5.0
27671,1.0
27672,9.0
27673,8.0
27674,10.0
27675,6.0
27676,5.0
27677,5.0
27678,3.0
27679,1.0
27680,4.0
27681,2.0
27682,4.0
27683,2.0
27684,7.0
27685,5.0
27686,10.0
27687,3.0
27688,6.0
27689,3.0
27690,2.0
27691,3.0
27692,2.0
27693,3.0
27694,3.0
27695,2.0
27696,5.0
27697,3.0
27698,2.0
27699,1.0
27700,2.0
27701,4.0
27702,3.0
27703,2.0
27704,5.0
27705,5.0
27706,2.0
27707,8.0
27708,2.0
27709,4.0
27710,3.0
27711,5.0
27712,3.0
27713,6.0
27714,1.0
27715,5.0
27716,5.0
27717,5.0
27718,5.0
27719,5.0
27720,6.0
27721,3.0
27722,3.0
27723,12.0
27724,6.0
27725,12.0
27726,15.0
27727,15.0
27728,7.0
27729,11.0
27730,11.0
27731,10.0
27732,12.0
27733,6.0
27734,11.0
27735,13.0
27736,7.0
27737,16.0
27738,9.0
27739,16.0
27740,10.0
27741,15.0
27742,13.0
27743,7.0
27744,20.0
27745,17.0
27746,11.0
27747,14.0
27748,13.0
27749,10.0
27750,16.0
27751,16.0
27752,26.0
27753,19.0
27754,16.0
27755,14.0
27756,17.0
27757,14.0
27758,25.0
27759,23.0
27760,19.0
27761,16.0
27762,28.0
27763,16.0
27764,22.0
27765,22.0
27766,21.0
27767,22.0
27768,27.0
27769,25.0
27770,28.0
27771,25.0
27772,19.0
27773,26.0
27774,17.0
27775,26.0
27776,22.0
27777,11.0
27778,21.0
27779,18.0
27780,24.0
27781,19.0
27782,30.0
27783,20.0
27784,19.0
27785,26.0
27786,27.0
27787,33.0
27788,33.0
27789,17.0
27790,34.0
27791,21.0
27792,19.0
27793,16.0
27794,29.0
27795,24.0
27796,23.0
27797,26.0
27798,28.0
27799,32.0
27800,33.0
27801,20.0
27802,27.0
27803,25.0
27804,14.0
27805,27.0
27806,22.0
27807,35.0
27808,25.0
27809,26.0
27810,33.0
27811,38.0
27812,24.0
27813,28.0
27814,36.0
27815,24.0
27816,26.0
27817,29.0
27818,23.0
27819,36.0
27820,24.0
27821,30.0
27822,34.0
27823,18.0
27824,35.0
27825,20.0
27826,19.0
27827,41.0
27828,33.0
27829,23.0
27830,28.0
27831,29.0
27832,26.0
27833,25.0
27834,27.0
27835,31.0
27836,21.0
27837,17.0
27838,36.0
27839,27.0
27840,24.0
27841,42.0
27842,21.0
27843,25.0
27844,25.0
27845,30.0
27846,33.0
27847,28.0
27848,29.0
27849,30.0
27850,35.0
27851,42.0
27852,39.0
27853,37.0
27854,53.0
27855,34.0
27856,38.0
27857,32.0
27858,30.0
27859,27.0
27860,31.0
27861,22.0
27862,36.0
27863,22.0
27864,17.0
27865,19.0
27866,24.0
27867,8.0
27868,26.0
27869,15.0
27870,26.0
27871,28.0
27872,22.0
27873,18.0
27874,21.0
27875,22.0
27876,28.0
27877,23.0
27878,11.0
27879,21.0
27880,27.0
27881,13.0
27882,20.0
27883,23.0
27884,34.0
27885,24.0
27886,19.0
27887,28.0
27888,26.0
27889,16.0
27890,30.0
27891,14.0
27892,12.0
27893,24.0
27894,19.0
27895,29.0
27896,13.0
27897,22.0
27898,13.0
27899,13.0
27900,14.0
27901,16.0
27902,30.0
27903,10.0
27904,20.0
27905,16.0
27906,19.0
27907,21.0
27908,13.0
27909,24.0
27910,14.0
27911,18.0
27912,12.0
27913,14.0
27914,32.0
27915,20.0
27916,9.0
27917,34.0
27918,31.0
27919,22.0
27920,21.0
27921,17.0
27922,8.0
27923,13.0
27924,27.0
27925,21.0
27926,11.0
27927,15.0
27928,15.0
27929,14.0
27930,15.0
27931,9.0
27932,13.0
27933,14.0
27934,9.0
27935,11.0
27936,15.0
27937,8.0
27938,7.0
27939,5.0
27940,9.0
27941,6.0
27942,6.0
27943,6.0
27944,8.0
27945,4.0
27946,5.0
27947,3.0
27948,6.0
27949,14.0
27950,4.0
27951,7.0
27952,2.0
27953,3.0
27954,7.0
27955,5.0
27956,4.0
27957,2.0
27958,4.0
27959,6.0
27960,6.0
27961,2.0
27962,4.0
27963,6.0
27964,6.0
27965,1.0
27966,3.0
27967,2.0
27968,5.0
27969,5.0
27970,5.0
27971,5.0
27972,2.0
27973,0.0
27974,1.0
27975,1.0
27976,2.0
27977,1.0
27978,1.0
27979,2.0
27980,1.0
27981,3.0
27982,1.0
27983,4.0
27984,3.0
27985,2.0
27986,2.0
27987,1.0
