Time,root.MelbournePedestrian.d0.s0
2002,1380.0
2003,1846.0
2004,3217.0
2005,3490.0
2006,2857.0
2007,2994.0
2008,3088.0
2009,3572.0
2010,3053.0
2011,2016.0
2012,1664.0
2013,876.0
2014,531.0
2015,305.0
2016,61.0
2017,67.0
2018,25.0
2019,22.0
2020,32.0
2021,30.0
2022,81.0
2023,272.0
2024,804.0
2025,910.0
2026,1532.0
2027,2091.0
2028,3521.0
2029,4079.0
2030,3394.0
2031,3268.0
2032,3201.0
2033,3413.0
2034,2753.0
2035,1469.0
2036,759.0
2037,547.0
2038,303.0
2039,160.0
2040,36.0
2041,17.0
2042,9.0
2043,9.0
2044,17.0
2045,37.0
2046,87.0
2047,326.0
2048,799.0
2049,935.0
2050,1355.0
2051,1804.0
2052,2796.0
2053,3174.0
2054,2524.0
2055,2385.0
2056,2453.0
2057,2981.0
2058,2286.0
2059,1324.0
2060,757.0
2061,405.0
2062,296.0
2063,109.0
2064,27.0
2065,35.0
2066,15.0
2067,6.0
2068,25.0
2069,32.0
2070,104.0
2071,264.0
2072,818.0
2073,880.0
2074,1191.0
2075,1723.0
2076,2527.0
2077,2691.0
2078,2672.0
2079,2801.0
2080,2957.0
2081,3261.0
2082,2706.0
2083,1843.0
2084,1263.0
2085,763.0
2086,274.0
2087,191.0
2088,102.0
2089,53.0
2090,25.0
2091,14.0
2092,20.0
2093,42.0
2094,137.0
2095,354.0
2096,862.0
2097,1027.0
2098,1318.0
2099,1911.0
2100,3168.0
2101,3381.0
2102,2526.0
2103,2437.0
2104,2581.0
2105,2843.0
2106,2421.0
2107,1257.0
2108,624.0
2109,249.0
2110,198.0
2111,139.0
2112,52.0
2113,65.0
2114,32.0
2115,24.0
2116,11.0
2117,45.0
2118,92.0
2119,267.0
2120,797.0
2121,1010.0
2122,1512.0
2123,2257.0
2124,3473.0
2125,3857.0
2126,3261.0
2127,3045.0
2128,2930.0
2129,3381.0
2130,2704.0
2131,1466.0
2132,798.0
2133,659.0
2134,317.0
2135,200.0
2136,50.0
2137,33.0
2138,35.0
2139,4.0
2140,15.0
2141,31.0
2142,109.0
2143,288.0
2144,731.0
2145,856.0
2146,1307.0
2147,1895.0
2148,3255.0
2149,3733.0
2150,3071.0
2151,2953.0
2152,2891.0
2153,3154.0
2154,2416.0
2155,1460.0
2156,715.0
2157,396.0
2158,254.0
2159,140.0
2160,56.0
2161,26.0
2162,22.0
2163,24.0
2164,6.0
2165,36.0
2166,132.0
2167,305.0
2168,811.0
2169,879.0
2170,1192.0
2171,1813.0
2172,3207.0
2173,3596.0
2174,2748.0
2175,2572.0
2176,2625.0
2177,3198.0
2178,2355.0
2179,1154.0
2180,694.0
2181,510.0
2182,257.0
2183,152.0
2184,47.0
2185,28.0
2186,18.0
2187,16.0
2188,16.0
2189,29.0
2190,87.0
2191,335.0
2192,925.0
2193,975.0
2194,1398.0
2195,1926.0
2196,3206.0
2197,3593.0
2198,2808.0
2199,2645.0
2200,2882.0
2201,3229.0
2202,2777.0
2203,1856.0
2204,1304.0
2205,826.0
2206,329.0
2207,158.0
2208,140.0
2209,77.0
2210,57.0
2211,59.0
2212,43.0
2213,25.0
2214,107.0
2215,315.0
2216,817.0
2217,1124.0
2218,1470.0
2219,2448.0
2220,3612.0
2221,3894.0
2222,3040.0
2223,3008.0
2224,3186.0
2225,3870.0
2226,3652.0
2227,2576.0
2228,2200.0
2229,1624.0
2230,896.0
2231,604.0
2232,323.0
2233,185.0
2234,154.0
2235,106.0
2236,46.0
2237,62.0
2238,64.0
2239,129.0
2240,355.0
2241,933.0
2242,1863.0
2243,2809.0
2244,3311.0
2245,3742.0
2246,3538.0
2247,3815.0
2248,3699.0
2249,3400.0
2250,2227.0
2251,1679.0
2252,836.0
2253,552.0
2254,758.0
2255,384.0
2256,330.0
2257,192.0
2258,166.0
2259,129.0
2260,66.0
2261,20.0
2262,36.0
2263,55.0
2264,159.0
2265,574.0
2266,918.0
2267,1623.0
2268,2292.0
2269,2382.0
2270,2623.0
2271,2660.0
2272,2458.0
2273,2089.0
2274,1456.0
2275,1098.0
2276,650.0
2277,454.0
2278,336.0
2279,213.0
2280,347.0
2281,274.0
2282,122.0
2283,110.0
2284,117.0
2285,79.0
2286,61.0
2287,78.0
2288,241.0
2289,782.0
2290,1439.0
2291,2237.0
2292,2977.0
2293,3471.0
2294,3641.0
2295,3675.0
2296,3448.0
2297,2810.0
2298,2057.0
2299,1249.0
2300,742.0
2301,607.0
2302,328.0
2303,214.0
2304,108.0
2305,68.0
2306,77.0
2307,58.0
2308,59.0
2309,26.0
2310,114.0
2311,315.0
2312,706.0
2313,1097.0
2314,1491.0
2315,2161.0
2316,3710.0
2317,4205.0
2318,3400.0
2319,3486.0
2320,3499.0
2321,4140.0
2322,3556.0
2323,2638.0
2324,2183.0
2325,1471.0
2326,593.0
2327,234.0
2328,67.0
2329,19.0
2330,24.0
2331,14.0
2332,16.0
2333,17.0
2334,81.0
2335,291.0
2336,607.0
2337,671.0
2338,1163.0
2339,1963.0
2340,3518.0
2341,4005.0
2342,3106.0
2343,3125.0
2344,2888.0
2345,3026.0
2346,2415.0
2347,1546.0
2348,741.0
2349,555.0
2350,282.0
2351,94.0
2352,61.0
2353,43.0
2354,7.0
2355,9.0
2356,10.0
2357,37.0
2358,78.0
2359,303.0
2360,850.0
2361,888.0
2362,1156.0
2363,1729.0
2364,2942.0
2365,3191.0
2366,2632.0
2367,2292.0
2368,2349.0
2369,2766.0
2370,1975.0
2371,1007.0
2372,493.0
2373,362.0
2374,212.0
2375,97.0
2376,53.0
2377,22.0
2378,9.0
2379,4.0
2380,9.0
2381,25.0
2382,141.0
2383,369.0
2384,1004.0
2385,1195.0
2386,1684.0
2387,2448.0
2388,4002.0
2389,4270.0
2390,3432.0
2391,3641.0
2392,3448.0
2393,3740.0
2394,3042.0
2395,1570.0
2396,725.0
2397,611.0
2398,312.0
2399,140.0
2400,288.0
2401,119.0
2402,95.0
2403,101.0
2404,31.0
2405,29.0
2406,67.0
2407,95.0
2408,316.0
2409,746.0
2410,1611.0
2411,2809.0
2412,3161.0
2413,3652.0
2414,3817.0
2415,4187.0
2416,4123.0
2417,3395.0
2418,2579.0
2419,2124.0
2420,1097.0
2421,629.0
2422,654.0
2423,375.0
2424,98.0
2425,73.0
2426,23.0
2427,11.0
2428,32.0
2429,54.0
2430,103.0
2431,322.0
2432,1024.0
2433,1076.0
2434,1656.0
2435,2411.0
2436,3801.0
2437,3947.0
2438,3382.0
2439,3299.0
2440,3166.0
2441,3505.0
2442,3035.0
2443,2238.0
2444,1635.0
2445,1049.0
2446,645.0
2447,221.0
2448,330.0
2449,252.0
2450,173.0
2451,96.0
2452,98.0
2453,38.0
2454,50.0
2455,86.0
2456,236.0
2457,619.0
2458,1233.0
2459,1975.0
2460,2298.0
2461,2759.0
2462,2840.0
2463,2685.0
2464,2607.0
2465,1986.0
2466,1397.0
2467,982.0
2468,366.0
2469,284.0
2470,186.0
2471,81.0
2472,47.0
2473,45.0
2474,21.0
2475,8.0
2476,18.0
2477,53.0
2478,97.0
2479,307.0
2480,956.0
2481,1074.0
2482,1587.0
2483,2094.0
2484,3316.0
2485,3662.0
2486,2913.0
2487,2742.0
2488,2797.0
2489,3163.0
2490,2544.0
2491,1420.0
2492,724.0
2493,535.0
2494,325.0
2495,163.0
2496,120.0
2497,69.0
2498,50.0
2499,50.0
2500,23.0
2501,30.0
2502,84.0
2503,129.0
2504,267.0
2505,527.0
2506,948.0
2507,1428.0
2508,1731.0
2509,2117.0
2510,2209.0
2511,2465.0
2512,2616.0
2513,2484.0
2514,1893.0
2515,1305.0
2516,585.0
2517,362.0
2518,224.0
2519,79.0
2520,187.0
2521,85.0
2522,37.0
2523,20.0
2524,24.0
2525,51.0
2526,119.0
2527,432.0
2528,1086.0
2529,1050.0
2530,1701.0
2531,2459.0
2532,3765.0
2533,4001.0
2534,3156.0
2535,2918.0
2536,2992.0
2537,3473.0
2538,2982.0
2539,2047.0
2540,1242.0
2541,1125.0
2542,658.0
2543,271.0
2544,56.0
2545,18.0
2546,23.0
2547,5.0
2548,24.0
2549,34.0
2550,102.0
2551,384.0
2552,850.0
2553,914.0
2554,1187.0
2555,1820.0
2556,3220.0
2557,3415.0
2558,2673.0
2559,2710.0
2560,2751.0
2561,3100.0
2562,2545.0
2563,1353.0
2564,755.0
2565,478.0
2566,291.0
2567,126.0
2568,112.0
2569,73.0
2570,37.0
2571,73.0
2572,42.0
2573,14.0
2574,98.0
2575,277.0
2576,758.0
2577,909.0
2578,1319.0
2579,1678.0
2580,3320.0
2581,3794.0
2582,3260.0
2583,3220.0
2584,3247.0
2585,3803.0
2586,3206.0
2587,2631.0
2588,2050.0
2589,1507.0
2590,845.0
2591,559.0
2592,55.0
2593,42.0
2594,21.0
2595,13.0
2596,13.0
2597,41.0
2598,46.0
2599,314.0
2600,876.0
2601,861.0
2602,1177.0
2603,1448.0
2604,2641.0
2605,2981.0
2606,2467.0
2607,2482.0
2608,2440.0
2609,2749.0
2610,2157.0
2611,1180.0
2612,628.0
2613,480.0
2614,281.0
2615,141.0
2616,49.0
2617,22.0
2618,38.0
2619,14.0
2620,15.0
2621,21.0
2622,95.0
2623,321.0
2624,849.0
2625,994.0
2626,1437.0
2627,1911.0
2628,3331.0
2629,3464.0
2630,3000.0
2631,2980.0
2632,3021.0
2633,3387.0
2634,2934.0
2635,1999.0
2636,1330.0
2637,756.0
2638,406.0
2639,192.0
2640,59.0
2641,19.0
2642,37.0
2643,15.0
2644,17.0
2645,29.0
2646,73.0
2647,400.0
2648,864.0
2649,939.0
2650,1396.0
2651,1909.0
2652,3277.0
2653,3511.0
2654,2995.0
2655,3027.0
2656,2982.0
2657,3442.0
2658,2890.0
2659,1965.0
2660,1378.0
2661,988.0
2662,400.0
2663,166.0
2664,52.0
2665,41.0
2666,27.0
2667,35.0
2668,14.0
2669,24.0
2670,126.0
2671,308.0
2672,809.0
2673,888.0
2674,1485.0
2675,2018.0
2676,3334.0
2677,3526.0
2678,2882.0
2679,2784.0
2680,2775.0
2681,3081.0
2682,2409.0
2683,1378.0
2684,612.0
2685,508.0
2686,271.0
2687,164.0
2688,404.0
2689,260.0
2690,230.0
2691,164.0
2692,94.0
2693,51.0
2694,77.0
2695,99.0
2696,300.0
2697,874.0
2698,1707.0
2699,2384.0
2700,2804.0
2701,3469.0
2702,3398.0
2703,3240.0
2704,3014.0
2705,2670.0
2706,2290.0
2707,1750.0
2708,1356.0
2709,939.0
2710,683.0
2711,334.0
2712,112.0
2713,62.0
2714,31.0
2715,25.0
2716,17.0
2717,59.0
2718,114.0
2719,370.0
2720,933.0
2721,980.0
2722,1337.0
2723,1889.0
2724,3125.0
2725,3511.0
2726,3019.0
2727,2854.0
2728,2898.0
2729,3056.0
2730,2277.0
2731,1396.0
2732,849.0
2733,580.0
2734,241.0
2735,148.0
2736,38.0
2737,28.0
2738,14.0
2739,10.0
2740,13.0
2741,35.0
2742,100.0
2743,363.0
2744,779.0
2745,999.0
2746,1334.0
2747,1729.0
2748,3053.0
2749,3319.0
2750,2661.0
2751,2725.0
2752,2627.0
2753,2869.0
2754,2167.0
2755,1320.0
2756,748.0
2757,437.0
2758,314.0
2759,102.0
2760,77.0
2761,52.0
2762,20.0
2763,20.0
2764,9.0
2765,54.0
2766,104.0
2767,320.0
2768,855.0
2769,997.0
2770,1374.0
2771,1996.0
2772,3248.0
2773,3545.0
2774,2999.0
2775,2663.0
2776,2727.0
2777,2741.0
2778,1845.0
2779,954.0
2780,459.0
2781,309.0
2782,204.0
2783,98.0
2784,150.0
2785,86.0
2786,67.0
2787,47.0
2788,40.0
2789,25.0
2790,89.0
2791,349.0
2792,868.0
2793,1166.0
2794,1653.0
2795,2409.0
2796,3567.0
2797,4158.0
2798,3360.0
2799,3401.0
2800,3391.0
2801,4325.0
2802,3547.0
2803,2810.0
2804,2206.0
2805,1381.0
2806,1053.0
2807,868.0
2808,77.0
2809,62.0
2810,26.0
2811,19.0
2812,2.0
2813,15.0
2814,91.0
2815,300.0
2816,874.0
2817,979.0
2818,1407.0
2819,1932.0
2820,3402.0
2821,3716.0
2822,2866.0
2823,3023.0
2824,3126.0
2825,3536.0
2826,2913.0
2827,2162.0
2828,1483.0
2829,872.0
2830,482.0
2831,244.0
2832,46.0
2833,38.0
2834,13.0
2835,30.0
2836,26.0
2837,25.0
2838,116.0
2839,329.0
2840,892.0
2841,910.0
2842,1303.0
2843,1909.0
2844,3331.0
2845,3672.0
2846,2827.0
2847,2801.0
2848,2832.0
2849,3309.0
2850,2334.0
2851,1257.0
2852,620.0
2853,400.0
2854,291.0
2855,128.0
2856,397.0
2857,206.0
2858,215.0
2859,121.0
2860,122.0
2861,51.0
2862,65.0
2863,67.0
2864,159.0
2865,584.0
2866,1244.0
2867,1927.0
2868,2720.0
2869,3367.0
2870,3511.0
2871,3448.0
2872,3088.0
2873,2672.0
2874,2023.0
2875,1368.0
2876,662.0
2877,552.0
2878,277.0
2879,151.0
2880,31.0
2881,23.0
2882,23.0
2883,13.0
2884,17.0
2885,20.0
2886,68.0
2887,99.0
2888,93.0
2889,155.0
2890,178.0
2891,179.0
2892,141.0
2893,139.0
2894,202.0
2895,165.0
2896,171.0
2897,271.0
2898,250.0
2899,132.0
2900,77.0
2901,51.0
2902,298.0
2903,53.0
2904,33.0
2905,16.0
2906,24.0
2907,32.0
2908,13.0
2909,15.0
2910,26.0
2911,46.0
2912,101.0
2913,115.0
2914,107.0
2915,112.0
2916,91.0
2917,108.0
2918,106.0
2919,123.0
2920,123.0
2921,121.0
2922,145.0
2923,94.0
2924,81.0
2925,62.0
2926,50.0
2927,33.0
2928,24.0
2929,9.0
2930,7.0
2931,5.0
2932,10.0
2933,98.0
2934,611.0
2935,1945.0
2936,3662.0
2937,1921.0
2938,712.0
2939,689.0
2940,1314.0
2941,1204.0
2942,808.0
2943,1158.0
2944,2352.0
2945,3334.0
2946,1606.0
2947,585.0
2948,278.0
2949,154.0
2950,85.0
2951,39.0
2952,19.0
2953,9.0
2954,9.0
2955,7.0
2956,7.0
2957,120.0
2958,532.0
2959,1755.0
2960,3439.0
2961,1762.0
2962,660.0
2963,668.0
2964,1362.0
2965,1280.0
2966,941.0
2967,1299.0
2968,2452.0
2969,2928.0
2970,1184.0
2971,537.0
2972,266.0
2973,196.0
2974,170.0
2975,118.0
2976,29.0
2977,9.0
2978,5.0
2979,5.0
2980,4.0
2981,106.0
2982,678.0
2983,2083.0
2984,3676.0
2985,2137.0
2986,759.0
2987,733.0
2988,1469.0
2989,1240.0
2990,874.0
2991,1275.0
2992,2542.0
2993,3477.0
2994,1691.0
2995,595.0
2996,300.0
2997,151.0
2998,117.0
2999,68.0
3000,36.0
3001,19.0
3002,12.0
3003,12.0
3004,10.0
3005,91.0
3006,551.0
3007,1792.0
3008,3861.0
3009,2100.0
3010,679.0
3011,618.0
3012,1279.0
3013,1157.0
3014,759.0
3015,1094.0
3016,2455.0
3017,3511.0
3018,1510.0
3019,385.0
3020,188.0
3021,145.0
3022,38.0
3023,0.0
3024,22.0
3025,8.0
3026,5.0
3027,5.0
3028,7.0
3029,97.0
3030,577.0
3031,1969.0
3032,3920.0
3033,2181.0
3034,769.0
3035,685.0
3036,1450.0
3037,1286.0
3038,858.0
3039,1071.0
3040,2452.0
3041,3568.0
3042,1475.0
3043,494.0
3044,199.0
3045,141.0
3046,72.0
3047,58.0
3048,73.0
3049,37.0
3050,14.0
3051,12.0
3052,4.0
3053,23.0
3054,63.0
3055,74.0
3056,89.0
3057,152.0
3058,144.0
3059,169.0
3060,182.0
3061,171.0
3062,141.0
3063,135.0
3064,170.0
3065,212.0
3066,252.0
3067,186.0
3068,125.0
3069,109.0
3070,225.0
3071,61.0
3072,13.0
3073,8.0
3074,7.0
3075,3.0
3076,5.0
3077,88.0
3078,594.0
3079,1984.0
3080,3273.0
3081,2078.0
3082,817.0
3083,701.0
3084,1330.0
3085,1125.0
3086,878.0
3087,1207.0
3088,2251.0
3089,3328.0
3090,1503.0
3091,482.0
3092,209.0
3093,148.0
3094,90.0
3095,52.0
3096,32.0
3097,28.0
3098,13.0
3099,16.0
3100,6.0
3101,22.0
3102,49.0
3103,109.0
3104,117.0
3105,144.0
3106,179.0
3107,126.0
3108,167.0
3109,167.0
3110,222.0
3111,181.0
3112,170.0
3113,248.0
3114,292.0
3115,164.0
3116,83.0
3117,134.0
3118,205.0
3119,62.0
3120,28.0
3121,12.0
3122,8.0
3123,11.0
3124,10.0
3125,19.0
3126,18.0
3127,42.0
3128,78.0
3129,115.0
3130,107.0
3131,124.0
3132,136.0
3133,131.0
3134,134.0
3135,165.0
3136,140.0
3137,178.0
3138,208.0
3139,112.0
3140,93.0
3141,71.0
3142,126.0
3143,44.0
3144,17.0
3145,15.0
3146,14.0
3147,4.0
3148,6.0
3149,88.0
3150,592.0
3151,1922.0
3152,3682.0
3153,2062.0
3154,733.0
3155,693.0
3156,1355.0
3157,1268.0
3158,815.0
3159,1183.0
3160,2320.0
3161,3584.0
3162,1670.0
3163,517.0
3164,246.0
3165,93.0
3166,74.0
3167,37.0
3168,30.0
3169,4.0
3170,2.0
3171,6.0
3172,5.0
3173,93.0
3174,532.0
3175,1816.0
3176,3699.0
3177,2139.0
3178,739.0
3179,542.0
3180,1293.0
3181,1091.0
3182,712.0
3183,1065.0
3184,2448.0
3185,3447.0
3186,1433.0
3187,396.0
3188,158.0
3189,82.0
3190,70.0
3191,27.0
3192,38.0
3193,21.0
3194,18.0
3195,15.0
3196,23.0
3197,21.0
3198,75.0
3199,102.0
3200,67.0
3201,129.0
3202,186.0
3203,176.0
3204,162.0
3205,153.0
3206,241.0
3207,169.0
3208,120.0
3209,143.0
3210,190.0
3211,101.0
3212,99.0
3213,88.0
3214,81.0
3215,46.0
3216,59.0
3217,40.0
3218,28.0
3219,18.0
3220,18.0
3221,22.0
3222,44.0
3223,76.0
3224,83.0
3225,102.0
3226,85.0
3227,115.0
3228,130.0
3229,142.0
3230,137.0
3231,123.0
3232,159.0
3233,174.0
3234,230.0
3235,150.0
3236,87.0
3237,109.0
3238,191.0
3239,68.0
3240,10.0
3241,3.0
3242,4.0
3243,0.0
3244,3.0
3245,111.0
3246,492.0
3247,1922.0
3248,3860.0
3249,2229.0
3250,653.0
3251,651.0
3252,1277.0
3253,1231.0
3254,780.0
3255,1138.0
3256,2452.0
3257,3411.0
3258,1683.0
3259,467.0
3260,196.0
3261,131.0
3262,69.0
3263,42.0
3264,27.0
3265,38.0
3266,18.0
3267,22.0
3268,12.0
3269,26.0
3270,82.0
3271,116.0
3272,169.0
3273,175.0
3274,186.0
3275,229.0
3276,178.0
3277,191.0
3278,225.0
3279,185.0
3280,153.0
3281,221.0
3282,263.0
3283,183.0
3284,123.0
3285,108.0
3286,144.0
3287,80.0
3288,20.0
3289,10.0
3290,7.0
3291,9.0
3292,5.0
3293,91.0
3294,606.0
3295,1776.0
3296,3517.0
3297,2093.0
3298,703.0
3299,734.0
3300,1461.0
3301,1345.0
3302,861.0
3303,1266.0
3304,2357.0
3305,2731.0
3306,1178.0
3307,505.0
3308,286.0
3309,181.0
3310,196.0
3311,69.0
3312,59.0
3313,40.0
3314,25.0
3315,44.0
3316,23.0
3317,10.0
3318,31.0
3319,40.0
3320,76.0
3321,107.0
3322,112.0
3323,117.0
3324,116.0
3325,104.0
3326,129.0
3327,98.0
3328,120.0
3329,128.0
3330,165.0
3331,108.0
3332,97.0
3333,88.0
3334,74.0
3335,60.0
3336,40.0
3337,40.0
3338,22.0
3339,8.0
3340,20.0
3341,9.0
3342,15.0
3343,26.0
3344,56.0
3345,47.0
3346,67.0
3347,113.0
3348,95.0
3349,76.0
3350,90.0
3351,99.0
3352,107.0
3353,122.0
3354,66.0
3355,78.0
3356,127.0
3357,129.0
3358,86.0
3359,67.0
3360,31.0
3361,10.0
3362,8.0
3363,8.0
3364,10.0
3365,15.0
3366,30.0
3367,54.0
3368,93.0
3369,80.0
3370,100.0
3371,101.0
3372,97.0
3373,131.0
3374,118.0
3375,101.0
3376,102.0
3377,136.0
3378,145.0
3379,101.0
3380,61.0
3381,71.0
3382,56.0
3383,28.0
3384,30.0
3385,11.0
3386,2.0
3387,3.0
3388,8.0
3389,87.0
3390,569.0
3391,1882.0
3392,3834.0
3393,2130.0
3394,780.0
3395,714.0
3396,1569.0
3397,1454.0
3398,919.0
3399,1195.0
3400,2551.0
3401,2953.0
3402,1206.0
3403,469.0
3404,243.0
3405,220.0
3406,154.0
3407,83.0
3408,11.0
3409,4.0
3410,3.0
3411,2.0
3412,8.0
3413,106.0
3414,588.0
3415,2020.0
3416,3751.0
3417,2164.0
3418,689.0
3419,680.0
3420,1312.0
3421,1210.0
3422,926.0
3423,1254.0
3424,2465.0
3425,3308.0
3426,1497.0
3427,461.0
3428,208.0
3429,90.0
3430,93.0
3431,91.0
3432,37.0
3433,27.0
3434,20.0
3435,18.0
3436,9.0
3437,18.0
3438,20.0
3439,50.0
3440,72.0
3441,133.0
3442,111.0
3443,110.0
3444,115.0
3445,149.0
3446,103.0
3447,156.0
3448,178.0
3449,185.0
3450,147.0
3451,88.0
3452,60.0
3453,65.0
3454,91.0
3455,38.0
3456,26.0
3457,20.0
3458,26.0
3459,19.0
3460,12.0
3461,18.0
3462,39.0
3463,59.0
3464,72.0
3465,108.0
3466,105.0
3467,130.0
3468,139.0
3469,109.0
3470,122.0
3471,120.0
3472,123.0
3473,159.0
3474,176.0
3475,116.0
3476,93.0
3477,99.0
3478,69.0
3479,72.0
3480,22.0
3481,10.0
3482,11.0
3483,13.0
3484,11.0
3485,126.0
3486,621.0
3487,1936.0
3488,2916.0
3489,1878.0
3490,830.0
3491,869.0
3492,1527.0
3493,1470.0
3494,1085.0
3495,1415.0
3496,2366.0
3497,2815.0
3498,1264.0
3499,557.0
3500,275.0
3501,193.0
3502,180.0
3503,105.0
3504,19.0
3505,7.0
3506,1.0
3507,6.0
3508,6.0
3509,91.0
3510,578.0
3511,1918.0
3512,3893.0
3513,1927.0
3514,821.0
3515,656.0
3516,1505.0
3517,1283.0
3518,830.0
3519,1209.0
3520,2376.0
3521,3323.0
3522,1510.0
3523,509.0
3524,272.0
3525,160.0
3526,100.0
3527,46.0
3528,1335.0
3529,463.0
3530,219.0
3531,122.0
3532,21.0
3533,28.0
3534,26.0
3535,35.0
3536,55.0
3537,82.0
3538,61.0
3539,59.0
3540,98.0
3541,98.0
3542,81.0
3543,95.0
3544,97.0
3545,120.0
3546,141.0
3547,117.0
3548,81.0
3549,71.0
3550,65.0
3551,30.0
3552,41.0
3553,22.0
3554,9.0
3555,3.0
3556,13.0
3557,36.0
3558,150.0
3559,583.0
3560,757.0
3561,415.0
3562,294.0
3563,252.0
3564,460.0
3565,425.0
3566,303.0
3567,469.0
3568,767.0
3569,674.0
3570,338.0
3571,198.0
3572,116.0
3573,92.0
3574,99.0
3575,75.0
3576,20.0
3577,9.0
3578,4.0
3579,0.0
3580,6.0
3581,94.0
3582,613.0
3583,1732.0
3584,3733.0
3585,2209.0
3586,873.0
3587,716.0
3588,1385.0
3589,1291.0
3590,847.0
3591,992.0
3592,2040.0
3593,3205.0
3594,1453.0
3595,462.0
3596,219.0
3597,154.0
3598,120.0
3599,51.0
3600,34.0
3601,11.0
3602,15.0
3603,7.0
3604,8.0
3605,137.0
3606,672.0
3607,1859.0
3608,3255.0
3609,1702.0
3610,790.0
3611,755.0
3612,1245.0
3613,1193.0
3614,820.0
3615,1376.0
3616,2432.0
3617,2928.0
3618,1187.0
3619,465.0
3620,207.0
3621,171.0
3622,141.0
3623,71.0
3624,64.0
3625,56.0
3626,39.0
3627,29.0
3628,14.0
3629,12.0
3630,43.0
3631,49.0
3632,87.0
3633,123.0
3634,114.0
3635,134.0
3636,132.0
3637,139.0
3638,128.0
3639,133.0
3640,128.0
3641,116.0
3642,170.0
3643,83.0
3644,104.0
3645,64.0
3646,93.0
3647,47.0
3648,23.0
3649,19.0
3650,22.0
3651,19.0
3652,13.0
3653,13.0
3654,15.0
3655,39.0
3656,93.0
3657,97.0
3658,104.0
3659,83.0
3660,106.0
3661,140.0
3662,144.0
3663,126.0
3664,134.0
3665,132.0
3666,145.0
3667,96.0
3668,62.0
3669,47.0
3670,39.0
3671,30.0
3672,29.0
3673,21.0
3674,30.0
3675,25.0
3676,13.0
3677,21.0
3678,66.0
3679,84.0
3680,134.0
3681,171.0
3682,195.0
3683,183.0
3684,198.0
3685,172.0
3686,243.0
3687,236.0
3688,76.0
3689,101.0
3690,143.0
3691,175.0
3692,66.0
3693,63.0
3694,56.0
3695,71.0
3696,20.0
3697,9.0
3698,4.0
3699,2.0
3700,9.0
3701,105.0
3702,595.0
3703,1908.0
3704,3632.0
3705,2170.0
3706,722.0
3707,607.0
3708,1198.0
3709,1187.0
3710,845.0
3711,1143.0
3712,2306.0
3713,3408.0
3714,1581.0
3715,563.0
3716,197.0
3717,122.0
3718,86.0
3719,64.0
3720,18.0
3721,7.0
3722,5.0
3723,1.0
3724,8.0
3725,89.0
3726,594.0
3727,1941.0
3728,3679.0
3729,2020.0
3730,752.0
3731,716.0
3732,1387.0
3733,1261.0
3734,848.0
3735,1232.0
3736,2448.0
3737,3253.0
3738,1742.0
3739,462.0
3740,220.0
3741,135.0
3742,117.0
3743,77.0
3744,21.0
3745,8.0
3746,1.0
3747,4.0
3748,3.0
3749,103.0
3750,637.0
3751,2081.0
3752,3927.0
3753,2070.0
3754,683.0
3755,674.0
3756,1393.0
3757,1159.0
3758,789.0
3759,1155.0
3760,2493.0
3761,3629.0
3762,1575.0
3763,448.0
3764,195.0
3765,98.0
3766,79.0
3767,24.0
3768,21.0
3769,15.0
3770,7.0
3771,7.0
3772,6.0
3773,92.0
3774,575.0
3775,1798.0
3776,3610.0
3777,2032.0
3778,727.0
3779,744.0
3780,1536.0
3781,1524.0
3782,964.0
3783,1151.0
3784,2383.0
3785,2939.0
3786,1158.0
3787,472.0
3788,256.0
3789,186.0
3790,135.0
3791,70.0
3792,15.0
3793,16.0
3794,13.0
3795,6.0
3796,9.0
3797,23.0
3798,32.0
3799,109.0
3800,141.0
3801,155.0
3802,181.0
3803,177.0
3804,205.0
3805,172.0
3806,170.0
3807,163.0
3808,218.0
3809,210.0
3810,195.0
3811,100.0
3812,75.0
3813,60.0
3814,36.0
3815,26.0
3816,55.0
3817,21.0
3818,37.0
3819,11.0
3820,3.0
3821,19.0
3822,60.0
3823,90.0
3824,86.0
3825,122.0
3826,136.0
3827,152.0
3828,107.0
3829,121.0
3830,134.0
3831,140.0
3832,73.0
3833,59.0
3834,78.0
3835,55.0
3836,33.0
3837,22.0
3838,30.0
3839,35.0
3840,4.0
3841,3.0
3842,4.0
3843,2.0
3844,2.0
3845,102.0
3846,580.0
3847,2337.0
3848,4272.0
3849,1878.0
3850,670.0
3851,885.0
3852,1463.0
3853,1255.0
3854,861.0
3855,1105.0
3856,2471.0
3857,3403.0
3858,1650.0
3859,400.0
3860,169.0
3861,76.0
3862,82.0
3863,54.0
3864,16.0
3865,10.0
3866,5.0
3867,6.0
3868,1.0
3869,104.0
3870,523.0
3871,1637.0
3872,3358.0
3873,1913.0
3874,680.0
3875,606.0
3876,1441.0
3877,1243.0
3878,763.0
3879,962.0
3880,2231.0
3881,3293.0
3882,1507.0
3883,405.0
3884,179.0
3885,144.0
3886,109.0
3887,31.0
3888,9.0
3889,6.0
3890,5.0
3891,6.0
3892,9.0
3893,84.0
3894,560.0
3895,1787.0
3896,3780.0
3897,2055.0
3898,738.0
3899,729.0
3900,1550.0
3901,1345.0
3902,868.0
3903,1079.0
3904,2274.0
3905,3259.0
3906,1475.0
3907,472.0
3908,192.0
3909,126.0
3910,73.0
3911,78.0
