Time,root.ChinaTown.d0.s0
2786,53
2787,33
2788,14
2789,12
2790,34
2791,79
2792,168
2793,204
2794,349
2795,597
2796,1127
2797,1125
2798,837
2799,773
2800,778
2801,1045
2802,1121
2803,1097
2804,1003
2805,827
2806,588
2807,353
2808,172
2809,89
2810,54
2811,38
2812,34
2813,19
2814,32
2815,78
2816,187
2817,165
2818,366
2819,607
2820,1274
2821,1242
2822,1010
2823,1044
2824,1019
2825,950
2826,1096
2827,1180
2828,860
2829,664
2830,392
2831,218
2832,67
2833,58
2834,42
2835,23
2836,31
2837,13
2838,26
2839,89
2840,178
2841,190
2842,354
2843,558
2844,1082
2845,1031
2846,891
2847,780
2848,757
2849,925
2850,910
2851,897
2852,640
2853,506
2854,327
2855,176
2856,132
2857,54
2858,27
2859,64
2860,18
2861,19
2862,24
2863,78
2864,237
2865,172
2866,309
2867,483
2868,961
2869,1033
2870,902
2871,733
2872,756
2873,941
2874,1089
2875,1057
2876,686
2877,615
2878,368
2879,241
2880,137
2881,115
2882,61
2883,37
2884,20
2885,31
2886,25
2887,82
2888,188
2889,173
2890,329
2891,669
2892,1272
2893,1294
2894,1109
2895,1116
2896,1040
2897,1241
2898,682
2899,1227
2900,1033
2901,948
2902,625
2903,305
2904,193
2905,195
2906,90
2907,46
2908,49
2909,15
2910,21
2911,45
2912,106
2913,147
2914,365
2915,767
2916,1120
2917,1125
2918,1235
2919,1056
2920,1031
2921,1006
2922,1131
2923,1034
2924,856
2925,587
2926,317
2927,224
2928,67
2929,75
2930,43
2931,26
2932,17
2933,18
2934,28
2935,112
2936,217
2937,189
2938,346
2939,605
2940,1145
2941,1186
2942,955
2943,945
2944,858
2945,1174
2946,1267
2947,1172
2948,947
2949,729
2950,495
2951,232
2952,113
2953,54
2954,36
2955,11
2956,16
2957,38
2958,28
2959,71
2960,167
2961,211
2962,343
2963,608
2964,1324
2965,1189
2966,816
2967,876
2968,897
2969,1064
2970,1193
2971,1233
2972,927
2973,701
2974,307
2975,181
2976,110
2977,66
2978,47
2979,21
2980,53
2981,18
2982,38
2983,89
2984,163
2985,190
2986,350
2987,687
2988,1192
2989,1241
2990,963
2991,919
2992,946
2993,955
2994,1068
2995,1007
2996,957
2997,649
2998,375
2999,199
3000,182
3001,67
3002,81
3003,40
3004,28
3005,17
3006,28
3007,76
3008,197
3009,176
3010,384
3011,650
3012,1269
3013,1338
3014,1073
3015,979
3016,1081
3017,1295
3018,1664
3019,1621
3020,1487
3021,1199
3022,999
3023,636
3024,88
3025,48
3026,49
3027,39
3028,17
3029,12
3030,34
3031,76
3032,180
3033,183
3034,468
3035,669
3036,1077
3037,1152
3038,967
3039,785
3040,845
3041,1003
3042,1215
3043,1106
3044,858
3045,713
3046,417
3047,293
3048,68
3049,58
3050,53
3051,40
3052,40
3053,26
3054,34
3055,104
3056,198
3057,214
3058,419
3059,515
3060,1040
3061,1200
3062,905
3063,798
3064,764
3065,1027
3066,1224
3067,1225
3068,1016
3069,666
3070,550
3071,262
3072,242
3073,100
3074,63
3075,47
3076,49
3077,20
3078,37
3079,91
3080,252
3081,208
3082,422
3083,721
3084,1271
3085,1377
3086,1303
3087,1251
3088,1113
3089,1335
3090,1635
3091,1550
3092,1459
3093,1335
3094,1172
3095,888
3096,232
3097,145
3098,51
3099,66
3100,32
3101,19
3102,37
3103,66
3104,160
3105,186
3106,303
3107,487
3108,1123
3109,1383
3110,1080
3111,935
3112,1018
3113,1184
3114,1239
3115,1319
3116,1320
3117,1078
3118,887
3119,588
3120,103
3121,103
3122,23
3123,15
3124,20
3125,15
3126,42
3127,101
3128,246
3129,241
3130,352
3131,593
3132,1232
3133,1306
3134,1049
3135,974
3136,957
3137,1053
3138,1100
3139,1199
3140,1005
3141,723
3142,494
3143,185
3144,143
3145,82
3146,61
3147,34
3148,41
3149,29
3150,31
3151,105
3152,251
3153,220
3154,363
3155,707
3156,1304
3157,1510
3158,1220
3159,1094
3160,1000
3161,1216
3162,1359
3163,1225
3164,1182
3165,936
3166,671
3167,303
3168,185
3169,106
3170,53
3171,35
3172,30
3173,17
3174,33
3175,91
3176,262
3177,219
3178,361
3179,660
3180,1252
3181,1408
3182,1073
3183,1054
3184,1035
3185,1123
3186,1166
3187,1194
3188,1072
3189,875
3190,623
3191,281
3192,136
3193,78
3194,53
3195,12
3196,8
3197,17
3198,23
3199,75
3200,209
3201,194
3202,344
3203,534
3204,1225
3205,1237
3206,1025
3207,1004
3208,966
3209,1157
3210,1255
3211,1267
3212,1075
3213,899
3214,664
3215,317
3216,108
3217,55
3218,26
3219,36
3220,32
3221,24
3222,26
3223,73
3224,179
3225,241
3226,415
3227,661
3228,1344
3229,1470
3230,1193
3231,1209
3232,1205
3233,1275
3234,1331
3235,1206
3236,1156
3237,804
3238,598
3239,306
3240,177
3241,176
3242,65
3243,32
3244,10
3245,13
3246,23
3247,106
3248,215
3249,196
3250,321
3251,579
3252,1249
3253,1275
3254,957
3255,885
3256,900
3257,1290
3258,1624
3259,1540
3260,1395
3261,1261
3262,962
3263,712
3264,255
3265,114
3266,93
3267,61
3268,24
3269,22
3270,24
3271,97
3272,232
3273,232
3274,410
3275,674
3276,1366
3277,1383
3278,1033
3279,1031
3280,1031
3281,1325
3282,1539
3283,1722
3284,1655
3285,1542
3286,1120
3287,855
3288,125
3289,70
3290,20
3291,14
3292,17
3293,13
3294,28
3295,72
3296,178
3297,183
3298,385
3299,520
3300,1060
3301,1104
3302,861
3303,866
3304,838
3305,948
3306,1173
3307,1221
3308,908
3309,678
3310,479
3311,204
3312,90
3313,50
3314,22
3315,18
3316,33
3317,5
3318,19
3319,82
3320,188
3321,190
3322,335
3323,554
3324,1164
3325,1075
3326,910
3327,803
3328,870
3329,1011
3330,1070
3331,1091
3332,833
3333,638
3334,505
3335,292
3336,70
3337,51
3338,34
3339,16
3340,28
3341,14
3342,18
3343,105
3344,195
3345,216
3346,372
3347,622
3348,1093
3349,1198
3350,962
3351,947
3352,837
3353,1019
3354,1230
3355,1183
3356,956
3357,628
3358,426
3359,211
3360,240
3361,161
3362,87
3363,71
3364,64
3365,53
3366,81
3367,165
3368,485
3369,510
3370,554
3371,871
3372,1353
3373,1435
3374,1065
3375,1017
3376,964
3377,1436
3378,1728
3379,1766
3380,1500
3381,1386
3382,1036
3383,659
3384,81
3385,60
3386,32
3387,18
3388,14
3389,25
3390,35
3391,69
3392,295
3393,177
3394,378
3395,536
3396,944
3397,935
3398,879
3399,941
3400,855
3401,1136
3402,1203
3403,1238
3404,865
3405,757
3406,428
3407,220
3408,153
3409,99
3410,45
3411,39
3412,22
3413,17
3414,29
3415,75
3416,131
3417,160
3418,361
3419,621
3420,1123
3421,1047
3422,845
3423,862
3424,851
3425,901
3426,1064
3427,950
3428,757
3429,633
3430,319
3431,208
3432,444
3433,302
3434,169
3435,117
3436,84
3437,40
3438,30
3439,67
3440,117
3441,190
3442,389
3443,737
3444,1324
3445,1539
3446,1472
3447,1229
3448,1011
3449,1152
3450,1224
3451,1181
3452,1024
3453,654
3454,546
3455,299
3456,111
3457,40
3458,22
3459,20
3460,18
3461,23
3462,25
3463,79
3464,233
3465,186
3466,363
3467,689
3468,1178
3469,1197
3470,1109
3471,944
3472,957
3473,963
3474,969
3475,1120
3476,923
3477,722
3478,453
3479,263
3480,107
3481,67
3482,46
3483,26
3484,14
3485,8
3486,34
3487,70
3488,171
3489,234
3490,333
3491,525
3492,1023
3493,1150
3494,837
3495,906
3496,959
3497,990
3498,1241
3499,1108
3500,993
3501,812
3502,612
3503,310
3504,265
3505,152
3506,74
3507,48
3508,41
3509,13
3510,39
3511,80
3512,190
3513,174
3514,380
3515,698
3516,1134
3517,1307
3518,1095
3519,1114
3520,1079
3521,1160
3522,1291
3523,1257
3524,1338
3525,1114
3526,791
3527,471
3528,149
3529,66
3530,75
3531,39
3532,28
3533,21
3534,47
3535,78
3536,206
3537,227
3538,397
3539,628
3540,1266
3541,1315
3542,1047
3543,1127
3544,996
3545,1149
3546,1250
3547,1175
3548,1027
3549,804
3550,490
3551,258
3552,201
3553,134
3554,95
3555,48
3556,35
3557,34
3558,37
3559,122
3560,226
3561,212
3562,395
3563,728
3564,1380
3565,1353
3566,1128
3567,1089
3568,1137
3569,1159
3570,1092
3571,1129
3572,952
3573,698
3574,430
3575,213
3576,197
3577,129
3578,43
3579,54
3580,16
3581,11
3582,38
3583,78
3584,170
3585,210
3586,263
3587,516
3588,1161
3589,1353
3590,1113
3591,1011
3592,996
3593,1017
3594,1288
3595,1219
3596,1110
3597,937
3598,613
3599,382
3600,227
3601,109
3602,64
3603,40
3604,33
3605,17
3606,47
3607,92
3608,262
3609,149
3610,310
3611,629
3612,1122
3613,1121
3614,925
3615,829
3616,915
3617,1055
3618,1232
3619,1170
3620,1035
3621,1009
3622,859
3623,546
3624,72
3625,24
3626,46
3627,17
3628,12
3629,22
3630,28
3631,78
3632,221
3633,225
3634,444
3635,625
3636,1194
3637,1203
3638,953
3639,964
3640,823
3641,949
3642,1068
3643,1004
3644,797
3645,630
3646,423
3647,201
3648,125
3649,87
3650,57
3651,35
3652,20
3653,22
3654,33
3655,58
3656,118
3657,184
3658,364
3659,634
3660,1290
3661,1344
3662,977
3663,852
3664,932
3665,1074
3666,1287
3667,1280
3668,1024
3669,767
3670,501
3671,274
3672,184
3673,66
3674,56
3675,76
3676,25
3677,21
3678,39
3679,93
3680,220
3681,226
3682,461
3683,642
3684,1324
3685,1297
3686,998
3687,1088
3688,1081
3689,1295
3690,1585
3691,1700
3692,1657
3693,1336
3694,1011
3695,640
3696,224
3697,143
3698,79
3699,42
3700,30
3701,16
3702,33
3703,83
3704,183
3705,178
3706,337
3707,604
3708,1063
3709,1096
3710,939
3711,822
3712,927
3713,1196
3714,1523
3715,1597
3716,1539
3717,1305
3718,1172
3719,717
3720,71
3721,49
3722,28
3723,11
3724,37
3725,27
3726,33
3727,104
3728,195
3729,192
3730,337
3731,588
3732,1167
3733,1137
3734,925
3735,824
3736,917
3737,985
3738,1063
3739,1143
3740,911
3741,621
3742,392
3743,193
3744,91
3745,70
3746,49
3747,16
3748,37
3749,30
3750,23
3751,94
3752,299
3753,270
3754,416
3755,733
3756,1280
3757,1250
3758,1014
3759,1047
3760,884
3761,1082
3762,1254
3763,1255
3764,1042
3765,723
3766,519
3767,225
3768,225
3769,141
3770,78
3771,48
3772,37
3773,14
3774,36
3775,66
3776,207
3777,210
3778,397
3779,696
3780,1288
3781,1404
3782,1032
3783,966
3784,982
3785,1303
3786,1556
3787,1633
3788,1541
3789,1416
3790,1110
3791,783
3792,159
3793,79
3794,55
3795,39
3796,62
3797,17
3798,22
3799,65
3800,157
3801,208
3802,400
3803,689
3804,1240
3805,1252
3806,962
3807,969
3808,1072
3809,1283
3810,1611
3811,1679
3812,1450
3813,1168
3814,1004
3815,736
3816,161
3817,111
3818,55
3819,46
3820,24
3821,19
3822,22
3823,85
3824,165
3825,188
3826,329
3827,657
3828,1300
3829,1371
3830,1179
3831,1006
3832,993
3833,1100
3834,1368
3835,1283
3836,1130
3837,844
3838,620
3839,309
3840,113
3841,69
3842,48
3843,17
3844,19
3845,20
3846,36
3847,62
3848,145
3849,203
3850,357
3851,527
3852,1046
3853,1127
3854,792
3855,753
3856,821
3857,931
3858,1089
3859,924
3860,771
3861,656
3862,352
3863,224
3864,207
3865,121
3866,52
3867,25
3868,24
3869,21
3870,36
3871,81
3872,159
3873,169
3874,290
3875,577
3876,1015
3877,1263
3878,1131
3879,799
3880,1089
3881,1196
3882,1206
3883,1150
3884,962
3885,847
3886,708
3887,602
3888,97
3889,72
3890,38
3891,44
3892,39
3893,15
3894,47
3895,124
3896,316
3897,229
3898,445
3899,681
3900,1406
3901,1446
3902,1228
3903,1227
3904,1119
3905,1320
3906,1636
3907,1713
3908,1387
3909,1160
3910,796
3911,428
3912,241
3913,145
3914,79
3915,39
3916,55
3917,17
3918,59
3919,68
3920,154
3921,214
3922,352
3923,620
3924,1204
3925,1216
3926,880
3927,716
3928,814
3929,1045
3930,1260
3931,1441
3932,1177
3933,1121
3934,922
3935,561
3936,138
3937,98
3938,50
3939,13
3940,15
3941,17
3942,43
3943,113
3944,275
3945,181
3946,342
3947,618
3948,1295
3949,1273
3950,1121
3951,970
3952,1020
3953,1107
3954,1159
3955,1138
3956,1067
3957,840
3958,610
3959,312
3960,132
3961,80
3962,38
3963,23
3964,10
3965,23
3966,40
3967,120
3968,243
3969,231
3970,442
3971,699
3972,1326
3973,1404
3974,1223
3975,1228
3976,1034
3977,1163
3978,1145
3979,1259
3980,1131
3981,837
3982,554
3983,337
3984,120
3985,71
3986,43
3987,57
3988,52
3989,25
3990,43
3991,80
3992,242
3993,168
3994,322
3995,546
3996,1086
3997,1203
3998,1062
3999,919
4000,908
4001,1054
4002,1234
4003,1127
4004,1036
4005,989
4006,695
4007,385
4008,104
4009,59
4010,36
4011,10
4012,7
4013,13
4014,26
4015,101
4016,207
4017,235
4018,257
4019,514
4020,1023
4021,1165
4022,887
4023,767
4024,815
4025,979
4026,1206
4027,1088
4028,883
4029,679
4030,389
4031,210
4032,172
4033,96
4034,56
4035,33
4036,56
4037,10
4038,43
4039,64
4040,181
4041,195
4042,382
4043,599
4044,1057
4045,1160
4046,1000
4047,925
4048,841
4049,1062
4050,1122
4051,1106
4052,651
4053,507
4054,253
4055,134
4056,142
4057,85
4058,39
4059,34
4060,48
4061,17
4062,25
4063,105
4064,254
4065,226
4066,444
4067,724
4068,1347
4069,1360
4070,1082
4071,973
4072,1024
4073,1285
4074,1486
4075,1409
4076,1185
4077,1018
4078,638
4079,313
4080,109
4081,99
4082,50
4083,86
4084,16
4085,12
4086,21
4087,128
4088,226
4089,203
4090,358
4091,568
4092,1127
4093,1243
4094,910
4095,825
4096,887
4097,1129
4098,1327
4099,1221
4100,983
4101,717
4102,597
4103,270
4104,156
4105,122
4106,113
4107,51
4108,29
4109,19
4110,48
4111,111
4112,275
4113,251
4114,397
4115,675
4116,1185
4117,1138
4118,920
4119,883
4120,927
4121,1131
4122,1202
4123,1241
4124,1020
4125,956
4126,682
4127,418
4128,112
4129,73
4130,22
4131,39
4132,27
4133,15
4134,46
4135,96
4136,247
4137,211
4138,348
4139,584
4140,1194
4141,1050
4142,945
4143,859
4144,893
4145,1029
4146,1247
4147,1257
4148,1014
4149,892
4150,579
4151,325
4152,176
4153,91
4154,48
4155,41
4156,37
4157,20
4158,37
4159,83
4160,136
4161,213
4162,463
4163,757
4164,1320
4165,1428
4166,1100
4167,1046
4168,929
4169,1123
4170,1265
4171,1185
4172,1190
4173,1019
4174,701
4175,353
4176,125
4177,93
4178,57
4179,31
4180,26
4181,17
4182,44
4183,90
4184,178
4185,229
4186,363
4187,565
4188,1145
4189,1197
4190,1065
4191,978
4192,1000
4193,1085
4194,1285
4195,1383
4196,1117
4197,958
4198,741
4199,380
4200,135
4201,91
4202,83
4203,54
4204,61
4205,8
4206,46
4207,103
4208,166
4209,144
4210,325
4211,611
4212,1043
4213,1140
4214,1059
4215,939
4216,841
4217,945
4218,1178
4219,1093
4220,814
4221,776
4222,537
4223,307
4224,86
4225,24
4226,24
4227,25
4228,32
4229,57
4230,33
4231,103
4232,141
4233,208
4234,378
4235,687
4236,1315
4237,1408
4238,1184
4239,1017
4240,910
4241,1154
4242,1287
4243,1167
4244,899
4245,615
4246,420
4247,213
4248,163
4249,115
4250,87
4251,45
4252,32
4253,48
4254,45
4255,69
4256,217
4257,181
4258,397
4259,703
4260,1271
4261,1456
4262,1205
4263,1097
4264,1016
4265,1188
4266,1272
4267,1109
4268,846
4269,601
4270,663
4271,348
4272,85
4273,40
4274,22
4275,13
4276,26
4277,16
4278,29
4279,94
4280,195
4281,207
4282,310
4283,557
4284,1000
4285,1174
4286,890
4287,832
4288,854
4289,1074
4290,1168
4291,1165
4292,823
4293,591
4294,419
4295,224
4296,180
4297,126
4298,55
4299,22
4300,16
4301,14
4302,22
4303,142
4304,303
4305,265
4306,390
4307,615
4308,1300
4309,1316
4310,1205
4311,1035
4312,1110
4313,1251
4314,1346
4315,1264
4316,1128
4317,891
4318,623
4319,485
4320,123
4321,84
4322,35
4323,44
4324,49
4325,10
4326,34
4327,95
4328,256
4329,166
4330,325
4331,548
4332,1137
4333,1066
4334,883
4335,890
4336,838
4337,915
4338,1059
4339,1118
4340,768
4341,519
4342,317
4343,210
4344,220
4345,205
4346,46
4347,16
4348,19
4349,14
4350,32
4351,82
4352,208
4353,163
4354,365
4355,514
4356,1203
4357,1163
4358,873
4359,859
4360,925
4361,1088
4362,1274
4363,1160
4364,967
4365,696
4366,440
4367,243
4368,65
4369,63
4370,17
4371,12
4372,10
4373,20
4374,20
4375,94
4376,189
4377,230
4378,399
4379,680
4380,1186
4381,1139
4382,866
4383,802
4384,903
4385,976
4386,1155
4387,1009
4388,902
4389,613
4390,338
4391,248
4392,178
4393,119
4394,51
4395,45
4396,39
4397,19
4398,35
4399,157
4400,230
4401,201
4402,376
4403,652
4404,1303
4405,1345
4406,1154
4407,1188
4408,1149
4409,1360
4410,1466
4411,1564
4412,1494
4413,1286
4414,867
4415,714
4416,244
4417,144
4418,74
4419,40
4420,18
4421,13
4422,23
4423,112
4424,225
4425,221
4426,313
4427,697
4428,1252
4429,1234
4430,1220
4431,1215
4432,1038
4433,1106
4434,1227
4435,1401
4436,1452
4437,1183
4438,821
4439,445
4440,195
4441,135
4442,46
4443,24
4444,25
4445,28
4446,43
4447,99
4448,208
4449,188
4450,297
4451,597
4452,1179
4453,1302
4454,1113
4455,1092
4456,1050
4457,1063
4458,1253
4459,1255
4460,1133
4461,888
4462,743
4463,355
4464,159
4465,66
4466,52
4467,56
4468,31
4469,26
4470,30
4471,70
4472,177
4473,244
4474,513
4475,706
4476,1598
4477,1505
4478,1375
4479,1124
4480,1158
4481,1258
4482,1377
4483,1350
4484,1153
4485,931
4486,715
4487,412
4488,153
4489,101
4490,33
4491,22
4492,18
4493,43
4494,45
4495,111
4496,155
4497,164
4498,320
4499,493
4500,965
4501,1100
4502,833
4503,785
4504,773
4505,888
4506,984
4507,974
4508,821
4509,483
4510,366
4511,173
4512,84
4513,53
4514,48
4515,47
4516,52
4517,16
4518,40
4519,84
4520,191
4521,157
4522,341
4523,581
4524,1002
4525,1080
4526,736
4527,781
4528,857
4529,926
4530,1077
4531,1018
4532,832
4533,628
4534,364
4535,192
4536,110
4537,45
4538,29
4539,19
4540,13
4541,22
4542,25
4543,62
4544,195
4545,167
4546,342
4547,579
4548,1083
4549,1108
4550,893
4551,802
4552,798
4553,986
4554,1092
4555,1047
4556,809
4557,658
4558,394
4559,215
4560,432
4561,309
4562,112
4563,115
4564,100
4565,35
4566,29
4567,65
4568,153
4569,182
4570,480
4571,845
4572,1345
4573,1637
4574,1389
4575,1275
4576,1142
4577,1238
4578,1381
4579,1644
4580,1277
4581,1151
4582,927
4583,574
4584,74
4585,49
4586,32
4587,25
4588,38
4589,10
4590,23
4591,124
4592,263
4593,269
4594,433
4595,623
4596,1371
4597,1427
4598,1074
4599,1102
4600,1081
4601,1149
4602,1454
4603,1322
4604,1108
4605,898
4606,557
4607,316
4608,133
4609,65
4610,31
4611,14
4612,9
4613,25
4614,17
4615,78
4616,165
4617,254
4618,395
4619,627
4620,1185
4621,1218
4622,957
4623,961
4624,934
4625,1208
4626,1411
4627,1370
4628,1170
4629,872
4630,609
4631,357
4632,180
4633,101
4634,53
4635,36
4636,59
4637,20
4638,26
4639,84
4640,217
4641,242
4642,401
4643,676
4644,1275
4645,1410
4646,1142
4647,1130
4648,1091
4649,1386
4650,1652
4651,1646
4652,1528
4653,1420
4654,994
4655,691
4656,162
4657,98
4658,65
4659,35
4660,32
4661,19
4662,35
4663,93
4664,158
4665,253
4666,394
4667,642
4668,1188
4669,1225
4670,899
4671,944
4672,924
4673,1285
4674,1526
4675,1579
4676,1493
4677,1177
4678,1058
4679,651
4680,297
4681,217
4682,82
4683,54
4684,69
4685,30
4686,26
4687,78
4688,230
4689,212
4690,369
4691,690
4692,1265
4693,1403
4694,1140
4695,1213
4696,1195
4697,1232
4698,1308
4699,1462
4700,1393
4701,1286
4702,1067
4703,697
4704,540
4705,484
4706,252
4707,160
4708,158
4709,46
4710,49
4711,53
4712,141
4713,167
4714,459
4715,806
4716,1393
4717,1638
4718,1545
4719,1441
4720,1389
4721,1495
4722,1597
4723,1822
4724,1653
4725,1261
4726,876
4727,679
4728,103
4729,78
4730,34
4731,19
4732,29
4733,24
4734,26
4735,67
4736,168
4737,185
4738,315
4739,670
4740,1011
4741,1089
4742,957
4743,766
4744,790
4745,946
4746,1119
4747,1163
4748,1030
4749,718
4750,529
4751,225
4752,105
4753,66
4754,55
4755,21
4756,36
4757,16
4758,26
4759,87
4760,266
4761,201
4762,352
4763,607
4764,1095
4765,1245
4766,870
4767,769
4768,787
4769,993
4770,1138
4771,936
4772,712
4773,532
4774,312
4775,160
4776,193
4777,105
4778,60
4779,52
4780,15
4781,14
4782,38
4783,82
4784,168
4785,232
4786,369
4787,634
4788,1280
4789,1343
4790,1116
4791,891
4792,961
4793,1310
4794,1648
4795,1492
4796,1413
4797,1264
4798,874
4799,479
4800,116
4801,83
4802,46
4803,34
4804,42
4805,42
4806,33
4807,101
4808,249
4809,255
4810,318
4811,730
4812,1265
4813,1394
4814,1148
4815,1048
4816,1013
4817,1141
4818,1350
4819,1376
4820,1152
4821,863
4822,514
4823,274
4824,89
4825,75
4826,52
4827,26
4828,13
4829,10
4830,31
4831,74
4832,176
4833,250
4834,386
4835,595
4836,1093
4837,1297
4838,998
4839,879
4840,915
4841,1151
4842,1402
4843,1241
4844,1126
4845,922
4846,566
4847,289
4848,101
4849,32
4850,26
4851,19
4852,30
4853,21
4854,43
4855,62
4856,176
4857,180
4858,355
4859,680
4860,1168
4861,1314
4862,960
4863,931
4864,1072
4865,1130
4866,1134
4867,1080
4868,766
4869,505
4870,410
4871,166
4872,177
4873,44
4874,50
4875,31
4876,21
4877,25
4878,52
4879,91
4880,205
4881,264
4882,418
4883,683
4884,1311
4885,1323
4886,976
4887,906
4888,966
4889,1032
4890,1100
4891,1010
4892,850
4893,658
4894,408
4895,211
4896,153
4897,95
4898,83
4899,20
4900,23
4901,11
4902,36
4903,89
4904,208
4905,168
4906,357
4907,608
4908,1075
4909,1130
4910,865
4911,930
4912,968
4913,1120
4914,1204
4915,1252
4916,1039
4917,755
4918,514
4919,384
4920,166
4921,69
4922,33
4923,18
4924,29
4925,14
4926,35
4927,115
4928,253
4929,233
4930,382
4931,657
4932,1221
4933,1392
4934,1089
4935,1025
4936,975
4937,1283
4938,1669
4939,1656
4940,1472
4941,1213
4942,930
4943,680
4944,113
4945,60
4946,66
4947,24
4948,16
4949,19
4950,30
4951,106
4952,223
4953,243
4954,397
4955,725
4956,1385
4957,1301
4958,957
4959,855
4960,898
4961,1218
4962,1390
4963,1492
4964,1107
4965,922
4966,503
4967,288
4968,190
4969,153
4970,51
4971,38
4972,39
4973,18
4974,35
4975,79
4976,216
4977,202
4978,388
4979,755
4980,1395
4981,1466
4982,1349
4983,1166
4984,995
4985,1203
4986,1412
4987,1400
4988,1281
4989,965
4990,617
4991,271
4992,215
4993,96
4994,47
4995,27
4996,15
4997,19
4998,28
4999,86
5000,147
5001,198
5002,404
5003,635
5004,1205
5005,1253
5006,978
5007,1081
5008,1275
5009,1334
5010,1507
5011,1737
5012,1623
5013,1364
5014,1027
5015,751
5016,298
5017,249
5018,133
5019,74
5020,34
5021,30
5022,37
5023,80
5024,220
5025,194
5026,392
5027,671
5028,1272
5029,1423
5030,1090
5031,1026
5032,1094
5033,1373
5034,1537
5035,1706
5036,1594
5037,1531
5038,1226
5039,848
5040,141
5041,84
5042,39
5043,14
5044,22
5045,33
5046,52
5047,94
5048,156
5049,179
5050,335
5051,462
5052,925
5053,883
5054,820
5055,704
5056,738
5057,827
5058,930
5059,962
5060,808
5061,751
5062,425
5063,264
5064,154
5065,49
5066,54
5067,26
5068,24
5069,16
5070,36
5071,111
5072,208
5073,202
5074,319
5075,567
5076,1163
5077,1277
5078,1018
5079,1028
5080,983
5081,987
5082,1145
5083,1049
5084,981
5085,757
5086,547
5087,317
5088,51
5089,29
5090,11
5091,27
5092,16
5093,10
5094,34
5095,90
5096,191
5097,176
5098,342
5099,515
5100,963
5101,1041
5102,788
5103,694
5104,869
5105,845
5106,1015
5107,806
5108,618
5109,513
5110,340
5111,220
5112,158
5113,86
5114,32
5115,16
5116,14
5117,11
5118,38
5119,115
5120,217
5121,245
5122,405
5123,654
5124,1278
5125,1152
5126,892
5127,895
5128,882
5129,1009
5130,1125
5131,1171
5132,1038
5133,770
5134,589
5135,287
5136,215
5137,94
5138,29
5139,30
5140,27
5141,18
5142,38
5143,95
5144,289
5145,210
5146,303
5147,557
5148,1110
5149,1160
5150,1001
5151,965
5152,918
5153,1130
5154,1311
5155,1263
5156,1112
5157,731
5158,522
5159,313
5160,141
5161,80
5162,21
5163,20
5164,7
5165,18
5166,25
5167,86
5168,168
5169,184
5170,234
5171,584
5172,1085
5173,1281
5174,946
5175,896
5176,945
5177,1076
5178,1145
5179,1119
5180,917
5181,672
5182,369
5183,206
5184,267
5185,181
5186,59
5187,48
5188,15
5189,23
5190,21
5191,100
5192,214
5193,221
5194,322
5195,690
5196,1354
5197,1382
5198,1166
5199,1071
5200,1059
5201,1129
5202,1189
5203,1161
5204,1024
5205,760
5206,441
5207,329
5208,125
5209,53
5210,27
5211,33
5212,17
5213,22
5214,34
5215,76
5216,236
5217,210
5218,390
5219,716
5220,1470
5221,1412
5222,1187
5223,1044
5224,1029
5225,1274
5226,1227
5227,1070
5228,854
5229,628
5230,372
5231,197
5232,170
5233,106
5234,45
5235,27
5236,68
5237,15
5238,34
5239,95
5240,184
5241,180
5242,359
5243,583
5244,1094
5245,1248
5246,1049
5247,1009
5248,811
5249,1022
5250,1203
5251,1281
5252,991
5253,728
5254,452
5255,233
5256,155
5257,81
5258,55
5259,23
5260,29
5261,11
5262,44
5263,66
5264,118
5265,198
5266,365
5267,597
5268,1019
5269,1123
5270,972
5271,854
5272,882
5273,1106
5274,1355
5275,1217
5276,1067
5277,895
5278,570
5279,329
5280,184
5281,92
5282,42
5283,57
5284,55
5285,16
5286,32
5287,92
5288,192
5289,151
5290,310
5291,602
5292,1285
5293,1348
5294,1131
5295,1069
5296,1017
5297,1131
5298,1235
5299,1259
5300,1029
5301,896
5302,655
5303,405
5304,75
5305,47
5306,21
5307,16
5308,21
5309,15
5310,29
5311,88
5312,266
5313,229
5314,345
5315,600
5316,1189
5317,1217
5318,976
5319,858
5320,947
5321,1019
5322,1184
5323,1145
5324,861
5325,678
5326,435
5327,197
5328,100
5329,71
5330,19
5331,20
5332,21
5333,15
5334,34
5335,103
5336,193
5337,177
5338,434
5339,663
5340,1226
5341,1292
5342,1027
5343,940
5344,633
5345,842
5346,926
5347,879
5348,810
5349,509
5350,342
5351,190
5352,224
5353,135
5354,55
5355,41
5356,13
5357,16
5358,29
5359,68
5360,205
5361,223
5362,399
5363,626
5364,1350
5365,1365
5366,1142
5367,1070
5368,1069
5369,1322
5370,1521
5371,1640
5372,1503
5373,1228
5374,1109
5375,596
5376,126
5377,78
5378,50
5379,29
5380,21
5381,26
5382,25
5383,67
5384,216
5385,203
5386,434
5387,690
5388,1195
5389,1390
5390,1078
5391,1101
5392,997
5393,1427
5394,1742
5395,1829
5396,1613
5397,1415
5398,1057
5399,672
5400,137
5401,106
5402,44
5403,26
5404,33
5405,12
5406,30
5407,109
5408,213
5409,192
5410,387
5411,638
5412,1258
5413,1217
5414,1127
5415,933
5416,1014
5417,1036
5418,1264
5419,1265
5420,1124
5421,979
5422,673
5423,417
5424,167
5425,95
5426,40
5427,27
5428,30
5429,11
