Time,root.PowerCons.d0.s0
22235,1.47
22236,1.46
22237,1.46
22238,1.5
22239,1.54
22240,1.45
22241,1.47
22242,1.51
22243,1.55
22244,1.48
22245,1.42
22246,1.48
22247,1.5
22248,1.51
22249,1.49
22250,1.47
22251,1.48
22252,1.5
22253,1.44
22254,2.19
22255,2.94
22256,3.47
22257,4.0
22258,3.39
22259,2.79
22260,2.79
22261,3.92
22262,3.92
22263,2.88
22264,2.32
22265,1.75
22266,1.68
22267,1.65
22268,1.62
22269,1.6
22270,1.6
22271,1.66
22272,1.75
22273,1.75
22274,2.19
22275,2.19
22276,1.8
22277,1.74
22278,1.69
22279,2.0
22280,2.31
22281,2.49
22282,2.68
22283,2.76
22284,2.84
22285,2.31
22286,1.78
22287,1.76
22288,2.25
22289,2.74
22290,2.61
22291,2.8
22292,3.0
22293,2.92
22294,2.91
22295,2.9
22296,2.97
22297,2.97
22298,2.97
22299,2.95
22300,2.98
22301,3.02
22302,2.77
22303,2.65
22304,2.53
22305,2.49
22306,2.46
22307,1.79
22308,1.13
22309,1.15
22310,1.16
22311,1.99
22312,2.83
22313,2.2
22314,1.58
22315,1.58
22316,0.38
22317,0.38
22318,0.33
22319,0.28
22320,0.33
22321,0.42
22322,0.53
22323,0.47
22324,0.4
22325,0.39
22326,0.39
22327,0.36
22328,0.34
22329,0.35
22330,0.35
22331,0.35
22332,0.34
22333,0.37
22334,0.42
22335,0.42
22336,0.39
22337,0.36
22338,0.37
22339,0.33
22340,0.3
22341,0.33
22342,0.37
22343,0.37
22344,0.33
22345,0.32
22346,0.35
22347,0.39
22348,0.42
22349,0.36
22350,0.31
22351,0.33
22352,0.36
22353,0.31
22354,0.29
22355,0.49
22356,0.68
22357,1.09
22358,1.5
22359,1.5
22360,2.08
22361,2.08
22362,1.79
22363,1.5
22364,1.55
22365,1.56
22366,1.51
22367,1.5
22368,1.49
22369,1.43
22370,1.37
22371,1.4
22372,1.39
22373,1.37
22374,1.37
22375,1.38
22376,1.37
22377,1.32
22378,1.3
22379,1.32
22380,1.37
22381,1.37
22382,1.32
22383,1.0
22384,0.68
22385,0.46
22386,0.23
22387,0.71
22388,1.18
22389,1.25
22390,1.32
22391,1.32
22392,1.32
22393,2.11
22394,2.11
22395,1.9
22396,1.69
22397,1.54
22398,1.39
22399,1.44
22400,1.49
22401,1.54
22402,1.59
22403,1.45
22404,2.08
22405,2.71
22406,1.54
22407,0.36
22408,0.38
22409,0.37
22410,0.34
22411,0.74
22412,1.15
22413,0.74
22414,0.33
22415,0.34
22416,0.34
22417,0.31
22418,0.29
22419,0.28
22420,0.3
22421,0.3
22422,0.28
22423,0.27
22424,0.29
22425,0.33
22426,0.36
22427,0.38
22428,0.4
22429,0.38
22430,0.32
22431,0.23
22432,1.07
22433,1.91
22434,2.43
22435,2.96
22436,3.33
22437,3.7
22438,4.14
22439,4.57
22440,4.24
22441,3.54
22442,2.78
22443,2.78
22444,2.78
22445,2.78
22446,3.03
22447,3.3
22448,3.85
22449,4.4
22450,4.4
22451,1.99
22452,1.99
22453,1.83
22454,1.67
22455,1.25
22456,2.0
22457,2.74
22458,1.85
22459,0.96
22460,0.92
22461,0.91
22462,0.91
22463,0.94
22464,0.27
22465,0.34
22466,0.35
22467,0.28
22468,0.25
22469,0.29
22470,0.31
22471,0.28
22472,0.25
22473,0.29
22474,0.35
22475,0.35
22476,0.29
22477,0.26
22478,0.3
22479,0.31
22480,0.28
22481,0.26
22482,0.28
22483,0.34
22484,0.34
22485,0.29
22486,0.27
22487,0.3
22488,0.31
22489,0.28
22490,0.26
22491,0.28
22492,0.32
22493,0.33
22494,0.3
22495,0.29
22496,0.29
22497,0.3
22498,0.27
22499,0.27
22500,0.29
22501,0.31
22502,0.33
22503,0.34
22504,0.34
22505,0.32
22506,0.89
22507,1.28
22508,1.11
22509,0.62
22510,1.71
22511,2.79
22512,2.31
22513,1.83
22514,2.01
22515,2.19
22516,1.97
22517,1.76
22518,1.6
22519,1.53
22520,1.51
22521,1.55
22522,1.59
22523,1.57
22524,1.52
22525,1.54
22526,1.62
22527,1.66
22528,1.59
22529,1.54
22530,1.57
22531,1.62
22532,1.6
22533,1.54
22534,1.53
22535,1.61
22536,1.61
22537,0.83
22538,0.83
22539,0.63
22540,0.44
22541,0.39
22542,0.32
22543,0.31
22544,0.35
22545,0.35
22546,0.3
22547,0.28
22548,0.33
22549,0.37
22550,0.38
22551,0.33
22552,0.33
22553,0.36
22554,0.36
22555,0.31
22556,0.28
22557,0.32
22558,0.35
22559,0.36
22560,0.33
22561,0.34
22562,0.36
22563,0.36
22564,0.31
22565,0.29
22566,0.33
22567,0.38
22568,0.52
22569,0.67
22570,0.64
22571,0.86
22572,1.08
22573,1.42
22574,1.77
22575,1.56
22576,1.3
22577,1.09
22578,0.89
22579,1.51
22580,1.93
22581,2.36
22582,3.52
22583,4.67
22584,4.06
22585,3.45
22586,3.1
22587,2.75
22588,2.67
22589,2.55
22590,2.69
22591,2.83
22592,3.23
22593,3.65
22594,3.47
22595,3.29
22596,2.97
22597,2.65
22598,2.48
22599,2.3
22600,1.57
22601,0.84
22602,0.58
22603,0.32
22604,0.3
22605,0.32
22606,0.35
22607,0.36
22608,1.01
22609,1.01
22610,1.01
22611,0.98
22612,0.96
22613,0.92
22614,0.88
22615,1.07
22616,1.26
22617,1.7
22618,1.82
22619,1.93
22620,1.83
22621,2.61
22622,3.4
22623,1.83
22624,0.26
22625,0.3
22626,0.36
22627,0.43
22628,0.94
22629,1.46
22630,0.86
22631,0.26
22632,0.26
22633,0.26
22634,0.2
22635,0.15
22636,0.18
22637,0.21
22638,0.19
22639,0.18
22640,0.13
22641,0.15
22642,0.17
22643,0.28
22644,0.24
22645,0.19
22646,0.18
22647,0.18
22648,0.22
22649,0.26
22650,0.18
22651,0.1
22652,0.16
22653,0.23
22654,0.21
22655,0.16
22656,0.16
22657,0.13
22658,0.28
22659,0.28
22660,0.28
22661,0.16
22662,0.16
22663,0.76
22664,1.36
22665,1.34
22666,1.32
22667,1.33
22668,1.35
22669,1.36
22670,1.37
22671,1.31
22672,1.38
22673,1.46
22674,1.4
22675,1.35
22676,1.36
22677,1.75
22678,2.14
22679,1.57
22680,1.17
22681,0.78
22682,0.73
22683,0.67
22684,0.59
22685,1.67
22686,2.75
22687,2.82
22688,2.37
22689,1.91
22690,2.65
22691,3.39
22692,4.07
22693,3.47
22694,2.87
22695,1.85
22696,0.83
22697,0.81
22698,0.8
22699,0.73
22700,0.66
22701,0.75
22702,0.84
22703,0.84
22704,2.52
22705,2.52
22706,2.57
22707,2.61
22708,1.84
22709,1.37
22710,0.9
22711,0.82
22712,0.74
22713,0.96
22714,1.18
22715,2.81
22716,4.44
22717,4.38
22718,4.32
22719,3.29
22720,3.29
22721,3.04
22722,3.04
22723,3.4
22724,3.38
22725,3.36
22726,2.8
22727,2.24
22728,2.03
22729,1.82
22730,2.02
22731,2.22
22732,2.49
22733,2.42
22734,2.35
22735,2.54
22736,2.72
22737,2.51
22738,2.29
22739,1.64
22740,0.99
22741,0.94
22742,0.89
22743,0.75
22744,0.59
22745,0.43
22746,0.23
22747,0.26
22748,0.29
22749,0.23
22750,0.17
22751,0.12
22752,0.2
22753,0.26
22754,0.31
22755,0.3
22756,0.29
22757,0.3
22758,0.31
22759,0.31
22760,0.64
22761,0.98
22762,1.3
22763,1.23
22764,1.15
22765,0.68
22766,0.21
22767,0.28
22768,0.34
22769,0.32
22770,0.3
22771,0.3
22772,0.28
22773,0.26
22774,0.22
22775,0.24
22776,0.28
22777,0.25
22778,0.21
22779,0.22
22780,0.23
22781,0.26
22782,0.29
22783,0.21
22784,0.29
22785,0.38
22786,0.35
22787,0.3
22788,0.27
22789,0.24
22790,0.25
22791,0.25
22792,0.25
22793,0.27
22794,0.3
22795,0.27
22796,0.24
22797,0.94
22798,1.63
22799,1.45
22800,1.16
22801,0.87
22802,0.53
22803,1.29
22804,2.06
22805,2.92
22806,3.78
22807,3.23
22808,2.68
22809,2.18
22810,1.68
22811,1.78
22812,1.89
22813,1.94
22814,1.99
22815,2.07
22816,2.15
22817,1.97
22818,1.87
22819,1.77
22820,1.6
22821,1.43
22822,1.52
22823,1.62
22824,1.72
22825,1.81
22826,1.9
22827,1.98
22828,2.05
22829,2.23
22830,2.41
22831,2.24
22832,2.07
22833,1.96
22834,1.85
22835,2.07
22836,2.29
22837,2.29
22838,2.72
22839,2.72
22840,3.02
22841,3.33
22842,3.36
22843,3.4
22844,3.15
22845,2.9
22846,4.38
22847,3.73
22848,3.07
22849,2.83
22850,2.59
22851,2.58
22852,2.58
22853,2.61
22854,2.64
22855,2.56
22856,2.48
22857,2.36
22858,2.24
22859,2.18
22860,2.11
22861,2.37
22862,2.63
22863,2.91
22864,4.26
22865,5.61
22866,5.62
22867,5.41
22868,5.2
22869,4.99
22870,4.78
22871,4.78
22872,4.78
22873,4.78
22874,4.17
22875,3.48
22876,2.78
22877,2.86
22878,2.87
22879,2.87
22880,2.8
22881,2.73
22882,3.27
22883,3.82
22884,4.67
22885,5.52
22886,4.51
22887,3.5
22888,3.87
22889,4.23
22890,4.49
22891,4.75
22892,4.07
22893,3.39
22894,3.42
22895,3.45
22896,3.75
22897,4.05
22898,4.35
22899,4.06
22900,3.62
22901,3.18
22902,2.88
22903,2.59
22904,2.54
22905,2.5
22906,2.47
22907,2.43
22908,2.47
22909,2.51
22910,2.46
22911,2.48
22912,2.5
22913,2.48
22914,2.46
22915,2.45
22916,2.45
22917,2.49
22918,2.2
22919,1.91
22920,1.69
22921,1.48
22922,1.43
22923,1.39
22924,1.39
22925,1.4
22926,1.39
22927,1.37
22928,1.38
22929,1.4
22930,1.38
22931,1.36
22932,1.31
22933,1.39
22934,1.46
22935,1.43
22936,1.44
22937,1.44
22938,1.33
22939,1.22
22940,1.3
22941,1.39
22942,1.36
22943,1.33
22944,1.22
22945,1.11
22946,0.99
22947,1.73
22948,2.47
22949,1.99
22950,1.52
22951,1.38
22952,1.56
22953,1.73
22954,2.07
22955,2.41
22956,2.41
22957,3.2
22958,3.2
22959,3.59
22960,3.92
22961,4.25
22962,3.3
22963,2.46
22964,1.61
22965,1.54
22966,1.47
22967,1.44
22968,1.4
22969,1.44
22970,1.43
22971,1.41
22972,2.26
22973,3.1
22974,3.13
22975,3.16
22976,2.58
22977,1.99
22978,1.76
22979,1.53
22980,1.53
22981,1.8
22982,1.8
22983,2.2
22984,2.61
22985,2.06
22986,1.51
22987,1.53
22988,1.55
22989,1.57
22990,1.54
22991,2.27
22992,3.01
22993,2.69
22994,2.38
22995,2.34
22996,2.31
22997,2.03
22998,1.74
22999,1.5
23000,1.25
23001,1.35
23002,1.45
23003,1.92
23004,2.39
23005,2.58
23006,2.77
23007,3.42
23008,4.07
23009,4.18
23010,4.18
23011,5.69
23012,5.69
23013,5.69
23014,5.05
23015,5.05
23016,3.99
23017,2.93
23018,2.35
23019,1.77
23020,1.79
23021,2.01
23022,2.23
23023,2.62
23024,3.02
23025,4.05
23026,3.26
23027,2.48
23028,2.42
23029,2.37
23030,2.28
23031,2.25
23032,2.25
23033,2.23
23034,2.22
23035,1.39
23036,0.55
23037,0.56
23038,0.56
23039,0.44
23040,2.37
23041,2.37
23042,2.37
23043,1.9
23044,1.43
23045,1.43
23046,1.44
23047,1.44
23048,1.42
23049,2.24
23050,3.06
23051,2.5
23052,1.95
23053,1.8
23054,1.66
23055,1.69
23056,1.67
23057,1.62
23058,1.56
23059,1.53
23060,1.5
23061,1.09
23062,0.67
23063,0.5
23064,0.33
23065,0.28
23066,0.27
23067,0.31
23068,0.31
23069,0.27
23070,0.26
23071,0.28
23072,0.32
23073,0.33
23074,0.33
23075,0.34
23076,0.38
23077,0.35
23078,0.28
23079,0.26
23080,0.3
23081,0.31
23082,0.27
23083,0.24
23084,0.24
23085,0.98
23086,1.72
23087,2.63
23088,2.82
23089,3.01
23090,2.48
23091,2.12
23092,1.77
23093,1.69
23094,1.62
23095,1.65
23096,1.67
23097,1.68
23098,1.7
23099,1.74
23100,1.78
23101,1.87
23102,1.94
23103,1.96
23104,1.91
23105,1.89
23106,1.91
23107,1.93
23108,1.9
23109,1.82
23110,1.71
23111,1.61
23112,1.51
23113,1.51
23114,1.52
23115,1.33
23116,1.15
23117,1.27
23118,1.4
23119,1.39
23120,1.38
23121,1.39
23122,1.4
23123,1.4
23124,1.4
23125,1.47
23126,1.54
23127,1.54
23128,1.51
23129,1.5
23130,1.49
23131,1.5
23132,1.51
23133,1.49
23134,1.43
23135,1.43
23136,0.33
23137,0.33
23138,0.27
23139,0.3
23140,0.37
23141,0.45
23142,2.27
23143,4.1
23144,4.21
23145,4.32
23146,3.54
23147,2.77
23148,2.65
23149,2.91
23150,3.18
23151,3.21
23152,3.89
23153,4.58
23154,4.23
23155,3.88
23156,3.58
23157,3.29
23158,2.73
23159,2.18
23160,2.11
23161,2.04
23162,2.09
23163,2.14
23164,2.17
23165,2.56
23166,2.95
23167,3.16
23168,3.43
23169,3.7
23170,5.05
23171,6.41
23172,6.32
23173,6.15
23174,5.97
23175,4.15
23176,2.33
23177,2.12
23178,1.97
23179,1.91
23180,2.35
23181,2.79
23182,2.79
23183,2.79
23184,0.34
23185,0.31
23186,0.32
23187,0.34
23188,0.33
23189,0.31
23190,0.35
23191,0.39
23192,0.38
23193,0.37
23194,0.34
23195,0.31
23196,0.31
23197,0.31
23198,0.31
23199,0.32
23200,0.32
23201,0.29
23202,0.29
23203,0.32
23204,0.35
23205,0.37
23206,0.37
23207,0.33
23208,0.33
23209,0.29
23210,0.31
23211,0.34
23212,0.32
23213,0.3
23214,0.23
23215,0.77
23216,1.31
23217,1.38
23218,1.07
23219,0.76
23220,0.43
23221,0.68
23222,0.94
23223,1.47
23224,2.89
23225,4.3
23226,3.23
23227,2.16
23228,2.28
23229,2.4
23230,2.22
23231,2.04
23232,1.73
23233,1.43
23234,1.37
23235,1.31
23236,1.38
23237,1.35
23238,1.33
23239,1.35
23240,1.36
23241,1.36
23242,1.36
23243,1.37
23244,1.38
23245,1.01
23246,0.64
23247,0.46
23248,0.28
23249,0.3
23250,0.32
23251,0.32
23252,0.25
23253,0.31
23254,0.29
23255,0.29
23256,0.3
23257,0.3
23258,0.39
23259,0.35
23260,0.31
23261,0.3
23262,0.3
23263,0.3
23264,0.3
23265,0.29
23266,0.28
23267,0.31
23268,0.33
23269,0.32
23270,0.31
23271,0.27
23272,0.32
23273,0.37
23274,0.32
23275,0.31
23276,0.29
23277,0.29
23278,0.31
23279,0.31
23280,0.33
23281,0.34
23282,0.32
23283,0.3
23284,0.32
23285,0.34
23286,0.35
23287,0.37
23288,0.35
23289,0.56
23290,0.78
23291,1.22
23292,1.67
23293,1.66
23294,1.66
23295,1.73
23296,2.01
23297,2.28
23298,2.35
23299,2.41
23300,2.47
23301,2.55
23302,2.64
23303,2.74
23304,2.83
23305,2.66
23306,2.88
23307,3.09
23308,3.47
23309,3.89
23310,4.32
23311,3.59
23312,2.85
23313,2.87
23314,2.77
23315,2.68
23316,2.49
23317,3.14
23318,3.8
23319,3.8
23320,1.43
23321,1.43
23322,1.4
23323,1.37
23324,1.43
23325,0.87
23326,0.31
23327,0.25
23328,0.94
23329,1.09
23330,1.07
23331,1.17
23332,1.23
23333,1.39
23334,1.3
23335,1.15
23336,0.99
23337,0.91
23338,0.97
23339,0.98
23340,0.96
23341,0.95
23342,1.01
23343,1.22
23344,1.28
23345,1.24
23346,1.24
23347,1.23
23348,1.39
23349,1.35
23350,1.3
23351,1.29
23352,1.36
23353,1.72
23354,1.87
23355,2.07
23356,1.98
23357,1.94
23358,1.88
23359,1.73
23360,1.38
23361,1.23
23362,1.18
23363,1.06
23364,0.92
23365,0.99
23366,0.87
23367,0.94
23368,0.84
23369,0.85
23370,0.95
23371,0.88
23372,0.94
23373,0.82
23374,0.92
23375,0.9
23376,0.83
23377,0.98
23378,1.32
23379,1.67
23380,1.51
23381,1.38
23382,1.52
23383,1.46
23384,1.4
23385,1.14
23386,1.09
23387,1.11
23388,1.61
23389,2.16
23390,2.72
23391,3.28
23392,2.99
23393,2.7
23394,2.41
23395,2.21
23396,2.2
23397,2.1
23398,2.13
23399,2.01
23400,2.95
23401,3.89
23402,3.1
23403,3.8
23404,4.5
23405,4.67
23406,4.43
23407,3.64
23408,2.81
23409,2.37
23410,2.2
23411,2.32
23412,2.35
23413,2.49
23414,2.48
23415,2.39
23416,2.54
23417,2.47
23418,2.27
23419,1.48
23420,1.99
23421,2.49
23422,2.39
23423,2.06
23424,1.67
23425,1.57
23426,1.45
23427,1.42
23428,1.65
23429,2.02
23430,2.17
23431,2.13
23432,2.21
23433,2.35
23434,2.66
23435,2.77
23436,2.84
23437,2.6
23438,2.62
23439,2.64
23440,2.65
23441,2.67
23442,2.91
23443,3.46
23444,3.58
23445,3.06
23446,2.15
23447,2.01
23448,2.69
23449,3.45
23450,3.85
23451,3.64
23452,3.43
23453,3.07
23454,3.13
23455,3.49
23456,3.09
23457,2.14
23458,1.3
23459,1.01
23460,0.78
23461,0.54
23462,0.37
23463,0.28
23464,0.28
23465,0.29
23466,0.29
23467,0.26
23468,0.27
23469,0.28
23470,0.29
23471,0.28
23472,1.34
23473,0.78
23474,0.22
23475,0.26
23476,0.33
23477,0.4
23478,0.32
23479,0.31
23480,0.29
23481,0.29
23482,0.25
23483,0.25
23484,0.27
23485,0.3
23486,0.34
23487,0.33
23488,0.32
23489,0.32
23490,0.33
23491,0.31
23492,0.31
23493,0.25
23494,0.25
23495,0.25
23496,0.29
23497,0.32
23498,0.32
23499,0.35
23500,0.35
23501,0.29
23502,0.29
23503,0.29
23504,0.29
23505,0.32
23506,0.4
23507,0.48
23508,0.92
23509,1.36
23510,1.09
23511,0.78
23512,0.47
23513,0.49
23514,0.51
23515,0.49
23516,0.48
23517,0.47
23518,0.5
23519,0.53
23520,0.56
23521,0.66
23522,0.76
23523,1.01
23524,1.6
23525,2.19
23526,2.03
23527,1.88
23528,1.5
23529,1.12
23530,0.94
23531,0.77
23532,0.98
23533,1.19
23534,1.02
23535,0.85
23536,0.92
23537,1.36
23538,1.79
23539,0.99
23540,1.45
23541,1.9
23542,1.73
23543,1.56
23544,1.41
23545,1.26
23546,1.04
23547,0.82
23548,0.8
23549,1.11
23550,1.41
23551,1.71
23552,1.58
23553,1.44
23554,1.43
23555,1.0
23556,0.58
23557,0.51
23558,0.44
23559,0.44
23560,0.44
23561,0.45
23562,0.45
23563,0.41
23564,0.37
23565,0.41
23566,0.45
23567,1.07
23568,1.69
23569,1.63
23570,1.3
23571,0.98
23572,1.62
23573,2.26
23574,2.02
23575,1.77
23576,1.41
23577,1.04
23578,1.4
23579,1.77
23580,1.74
23581,2.15
23582,2.57
23583,2.36
23584,2.69
23585,3.03
23586,2.94
23587,3.09
23588,3.23
23589,3.22
23590,3.22
23591,2.69
23592,2.16
23593,2.12
23594,2.07
23595,3.16
23596,4.25
23597,4.35
23598,4.44
23599,4.24
23600,4.04
23601,4.0
23602,3.96
23603,3.86
23604,3.75
23605,3.19
23606,2.63
23607,2.16
23608,1.69
23609,1.63
23610,1.78
23611,1.92
23612,1.92
23613,1.34
23614,1.34
23615,1.37
23616,3.71
23617,3.72
23618,3.73
23619,3.71
23620,3.69
23621,3.66
23622,3.64
23623,3.6
23624,3.56
23625,3.47
23626,3.41
23627,3.34
23628,3.49
23629,3.49
23630,3.5
23631,3.46
23632,3.43
23633,3.29
23634,2.89
23635,2.48
23636,2.4
23637,2.31
23638,2.29
23639,2.33
23640,2.38
23641,2.29
23642,2.33
23643,2.37
23644,2.26
23645,2.14
23646,2.29
23647,2.36
23648,2.43
23649,2.36
23650,2.26
23651,2.12
23652,2.06
23653,2.0
23654,2.05
23655,2.1
23656,2.11
23657,2.09
23658,2.08
23659,2.12
23660,2.04
23661,1.95
23662,2.01
23663,2.06
23664,2.1
23665,2.1
23666,2.4
23667,2.4
23668,2.1
23669,1.8
23670,1.81
23671,1.32
23672,0.82
23673,0.63
23674,1.05
23675,1.47
23676,1.55
23677,1.56
23678,1.56
23679,1.55
23680,1.55
23681,1.56
23682,1.57
23683,1.57
23684,1.58
23685,1.55
23686,1.53
23687,1.55
23688,1.53
23689,1.5
23690,1.6
23691,1.7
23692,1.67
23693,1.64
23694,1.62
23695,1.62
23696,2.07
23697,2.51
23698,1.61
23699,0.71
23700,2.65
23701,4.58
23702,5.51
23703,4.11
23704,2.72
23705,2.32
23706,1.92
23707,1.85
23708,1.77
23709,2.29
23710,2.81
23711,2.97
23712,3.13
23713,2.58
23714,2.03
23715,2.03
23716,2.16
23717,2.16
23718,2.2
23719,2.25
23720,2.37
23721,2.49
23722,2.6
23723,2.94
23724,3.27
23725,3.56
23726,3.88
23727,3.88
23728,7.16
23729,7.16
23730,7.02
23731,6.88
23732,6.48
23733,6.08
23734,5.07
23735,4.67
23736,4.28
23737,4.08
23738,3.88
23739,3.31
23740,3.17
23741,3.04
23742,3.18
23743,3.32
23744,3.66
23745,4.0
23746,3.98
23747,4.24
23748,4.5
23749,4.29
23750,3.62
23751,2.95
23752,2.38
23753,2.56
23754,2.73
23755,2.56
23756,2.39
23757,2.54
23758,2.7
23759,2.84
23760,1.47
23761,1.38
23762,1.33
23763,1.36
23764,1.42
23765,1.43
23766,1.36
23767,1.34
23768,1.39
23769,1.24
23770,1.09
23771,0.7
23772,0.31
23773,0.28
23774,0.28
23775,0.32
23776,0.32
23777,0.3
23778,0.28
23779,0.29
23780,0.27
23781,0.24
23782,0.24
23783,0.24
23784,0.25
23785,0.25
23786,0.3
23787,0.3
23788,0.3
23789,0.26
23790,0.26
23791,0.28
23792,0.27
23793,0.26
23794,0.27
23795,0.26
23796,0.27
23797,0.32
23798,0.32
23799,0.3
23800,1.52
23801,2.74
23802,2.61
23803,2.47
23804,2.22
23805,1.97
23806,2.63
23807,2.63
23808,1.77
23809,1.77
23810,1.52
23811,1.27
23812,1.3
23813,1.31
23814,1.32
23815,1.3
23816,1.34
23817,1.36
23818,1.34
23819,1.37
23820,1.4
23821,1.39
23822,1.32
23823,0.82
23824,0.32
23825,0.26
23826,0.26
23827,0.3
23828,0.3
23829,0.26
23830,0.26
23831,0.34
23832,0.3
23833,0.27
23834,0.26
23835,0.28
23836,0.29
23837,0.28
23838,0.28
23839,0.32
23840,0.45
23841,0.58
23842,0.56
23843,0.54
23844,0.43
23845,0.39
23846,0.43
23847,0.36
23848,0.3
23849,0.3
23850,0.32
23851,0.33
23852,0.33
23853,0.63
23854,0.93
23855,1.15
23856,1.36
23857,1.62
23858,1.87
23859,1.63
23860,1.39
23861,1.42
23862,1.45
23863,1.63
23864,1.8
23865,2.26
23866,2.72
23867,3.03
23868,3.34
23869,3.2
23870,3.06
23871,2.8
23872,3.07
23873,3.33
23874,3.17
23875,2.88
23876,2.59
23877,2.99
23878,3.39
23879,2.9
23880,2.4
23881,2.48
23882,2.82
23883,3.15
23884,3.06
23885,2.96
23886,2.96
23887,2.96
23888,2.81
23889,2.81
23890,2.38
23891,1.93
23892,1.47
23893,1.42
23894,1.36
23895,1.34
23896,1.4
23897,1.46
23898,0.98
23899,0.5
23900,0.44
23901,0.36
23902,0.29
23903,0.23
23904,0.41
23905,0.45
23906,0.5
23907,0.44
23908,0.38
23909,0.4
23910,0.43
23911,0.4
23912,0.37
23913,0.43
23914,0.5
23915,0.41
23916,0.32
23917,0.38
23918,0.44
23919,0.38
23920,0.32
23921,0.41
23922,0.49
23923,0.49
23924,0.4
23925,0.4
23926,0.39
23927,0.39
23928,0.41
23929,0.43
23930,0.42
23931,0.41
23932,0.38
23933,0.34
23934,0.91
23935,1.47
23936,1.15
23937,0.75
23938,0.36
23939,0.35
23940,0.34
23941,0.33
23942,0.32
23943,0.33
23944,0.35
23945,0.36
23946,0.36
23947,0.36
23948,0.36
23949,0.34
23950,0.31
23951,0.27
23952,1.3
23953,2.32
23954,1.31
23955,0.3
23956,0.3
23957,0.28
23958,0.42
23959,0.42
23960,0.44
23961,0.45
23962,0.46
23963,0.37
23964,0.29
23965,0.72
23966,1.15
23967,1.3
23968,1.46
23969,1.73
23970,2.64
23971,3.55
23972,2.82
23973,2.08
23974,2.27
23975,2.45
23976,2.53
23977,2.61
23978,2.09
23979,1.57
23980,1.57
23981,3.98
23982,3.98
23983,3.62
23984,3.26
23985,3.05
23986,2.84
23987,2.58
23988,2.32
23989,2.86
23990,3.4
23991,2.51
23992,1.61
23993,1.63
23994,2.18
23995,2.73
23996,2.13
23997,1.53
23998,1.89
23999,2.25
24000,2.22
24001,1.37
24002,0.53
24003,0.44
24004,1.91
24005,3.37
24006,2.66
24007,1.95
24008,1.16
24009,0.75
24010,0.33
24011,0.36
24012,0.39
24013,0.39
24014,0.55
24015,0.55
24016,2.12
24017,3.69
24018,3.53
24019,3.37
24020,3.16
24021,2.95
24022,2.56
24023,2.16
24024,3.25
24025,4.35
24026,4.38
24027,4.42
24028,4.61
24029,4.81
24030,4.53
24031,4.26
24032,3.51
24033,2.75
24034,2.64
24035,2.53
24036,2.05
24037,1.81
24038,1.58
24039,1.51
24040,1.45
24041,1.39
24042,1.34
24043,1.39
24044,1.42
24045,1.42
24046,1.41
24047,1.23
24048,0.97
24049,0.7
24050,0.62
24051,0.53
24052,0.42
24053,0.3
24054,0.29
24055,0.27
24056,0.26
24057,0.24
24058,0.25
24059,0.26
24060,0.26
24061,0.27
24062,0.27
24063,0.28
24064,0.36
24065,0.37
24066,0.33
24067,0.31
24068,0.3
24069,0.3
24070,0.28
24071,0.25
24072,0.28
24073,0.31
24074,0.67
24075,1.02
24076,1.36
24077,1.02
24078,0.67
24079,0.49
24080,0.31
24081,0.29
24082,0.26
24083,0.26
24084,0.26
24085,0.84
24086,1.43
24087,2.16
24088,2.89
24089,2.75
24090,2.61
24091,2.27
24092,2.07
24093,1.87
24094,1.69
24095,1.51
24096,1.41
24097,1.31
24098,1.41
24099,1.36
24100,1.32
24101,1.32
24102,1.43
24103,1.43
24104,1.17
24105,0.91
24106,1.22
24107,1.53
24108,1.4
24109,2.39
24110,3.38
24111,2.41
24112,1.45
24113,1.38
24114,1.39
24115,1.41
24116,1.4
24117,1.51
24118,1.61
24119,1.2
24120,0.78
24121,0.58
24122,0.37
24123,0.42
24124,0.43
24125,0.43
24126,0.4
24127,0.4
24128,0.4
24129,0.41
24130,0.41
24131,0.4
24132,0.44
24133,0.48
24134,0.45
24135,0.47
24136,0.5
24137,1.57
24138,2.64
24139,2.4
24140,2.59
24141,2.78
24142,2.81
24143,2.85
24144,2.79
24145,1.59
24146,0.39
24147,0.39
24148,0.41
24149,0.41
24150,0.41
24151,0.4
24152,0.47
24153,0.48
24154,0.49
24155,1.7
24156,2.92
24157,2.41
24158,1.9
24159,1.8
24160,2.12
24161,2.43
24162,3.02
24163,3.62
24164,4.06
24165,3.69
24166,3.33
24167,3.08
24168,3.13
24169,3.18
24170,3.47
24171,3.76
24172,3.45
24173,3.14
24174,2.89
24175,2.65
24176,2.51
24177,2.38
24178,2.37
24179,2.1
24180,1.84
24181,1.43
24182,1.01
24183,0.92
24184,0.84
24185,0.74
24186,0.78
24187,0.83
24188,0.83
24189,0.76
24190,0.7
24191,0.75
24192,0.53
24193,0.54
24194,0.52
24195,0.53
24196,0.55
24197,0.57
24198,0.53
24199,0.49
24200,0.48
24201,0.5
24202,0.49
24203,0.48
24204,0.47
24205,0.48
24206,0.52
24207,0.51
24208,0.49
24209,0.48
24210,0.52
24211,0.56
24212,0.56
24213,0.51
24214,0.43
24215,0.34
24216,0.28
24217,0.27
24218,0.3
24219,0.31
24220,0.28
24221,0.26
24222,0.29
24223,0.31
24224,0.29
24225,0.28
24226,0.33
24227,0.89
24228,1.45
24229,1.07
24230,0.71
24231,0.35
